cuidados_thrs,cuidados_thrs_hombres,fac,ingocup,min_year_enoe,max_year_enoe
4,5.96,159,10750,2018,2023
4,3.1133671742808797,329,8600,2018,2023
4,3.1133671742808797,329,7740,2018,2023
32,2,244,13600,2018,2023
10,14,410,12000,2018,2023
17,11.534136546184738,345,10000,2018,2023
14,8,245,24000,2018,2023
10,NA,318,25000,2018,2023
35,10,321,21000,2018,2023
12,8,306,30000,2018,2023
36,9,717,17200,2018,2023
25,14,366,12900,2018,2023
7,NA,41,16000,2018,2023
15,NA,60,16000,2018,2023
43,6.041666666666667,44,9000,2018,2023
44,5.5,178,2000,2018,2023
21,6.023941068139963,265,20000,2018,2023
20,16,149,12000,2018,2023
32,16.36046511627907,140,40000,2018,2023
62,NA,40,7000,2018,2023
0,0,40,9000,2018,2023
32,11.061643835616438,40,8000,2018,2023
18,12.333333333333334,45,18000,2018,2023
38,8,25,5400,2018,2023
23,5.45,34,5590,2018,2023
5,8,31,15000,2018,2023
56,15.632352941176471,35,14000,2018,2023
65,9,37,5000,2018,2023
50,4.545454545454546,50,8000,2018,2023
7,2,54,10000,2018,2023
9,7.5,41,5400,2018,2023
27,8,36,16000,2018,2023
36,34,41,10000,2018,2023
71,10.946188340807176,41,30000,2018,2023
20,2.5,69,4300,2018,2023
14,14,111,16000,2018,2023
18,NA,103,15000,2018,2023
14,3,235,5000,2018,2023
42,NA,178,24000,2018,2023
0,1.7041420118343196,121,19000,2018,2023
35,9.697368421052632,120,18000,2018,2023
17,14,142,16000,2018,2023
18,0,103,6000,2018,2023
29,0,134,20000,2018,2023
4,7,145,10000,2018,2023
11,9,227,30000,2018,2023
54,9,573,12040,2018,2023
16,11.836298932384341,303,8600,2018,2023
80,3.927710843373494,40,10000,2018,2023
5,26.6536312849162,100,56000,2018,2023
14,11.025,57,7000,2018,2023
20,5,43,27000,2018,2023
27,NA,39,10000,2018,2023
8,8.666666666666666,44,10000,2018,2023
13,3.5522388059701493,34,10000,2018,2023
8,14,74,4000,2018,2023
9,4.197231833910035,162,20000,2018,2023
15,4.768041237113402,108,20000,2018,2023
29,1.271523178807947,82,11500,2018,2023
24,31.053731343283584,103,2600,2018,2023
36,15,84,2500,2018,2023
53,3.8273092369477912,91,10000,2018,2023
24,3.6,110,5000,2018,2023
28,19.415730337078653,90,15000,2018,2023
40,21.589285714285715,89,6000,2018,2023
24,0.9357798165137615,68,4500,2018,2023
38,7.172932330827067,75,8000,2018,2023
0,0,108,22000,2018,2023
12,8.139664804469273,92,8400,2018,2023
19,3,97,7000,2018,2023
27,0.9219330855018587,145,16000,2018,2023
52,11.327935222672064,85,6000,2018,2023
25,10.12054794520548,89,20000,2018,2023
27,4,467,8000,2018,2023
10,0,512,3000,2018,2023
38,17,341,30000,2018,2023
21,4.92831541218638,142,12000,2018,2023
6,6.8325,121,10000,2018,2023
12,5,164,6000,2018,2023
45,12,163,11000,2018,2023
10,14.825242718446601,1120,15000,2018,2023
25,NA,1041,8400,2018,2023
38,2.956923076923077,947,17200,2018,2023
16,8,945,5000,2018,2023
0,6.061728395061729,2041,20000,2018,2023
10,4.192143467122118,1274,20000,2018,2023
28,5.82089552238806,60,30000,2018,2023
35,13,90,5000,2018,2023
25,11,95,12000,2018,2023
36,3.0952380952380953,70,8600,2018,2023
40,16.25441696113074,93,9000,2018,2023
6,8.5,207,8000,2018,2023
5,NA,337,10000,2018,2023
14,10,181,16000,2018,2023
7,2.99290780141844,142,8000,2018,2023
4,2.99290780141844,142,8000,2018,2023
0,0,132,9000,2018,2023
21,0,185,9600,2018,2023
294,196,159,8600,2018,2023
19,6,403,14000,2018,2023
29,8.5,1240,10000,2018,2023
20,5.785403996524761,458,4000,2018,2023
55,7,382,2400,2018,2023
55,25.613707165109034,143,12000,2018,2023
52,6.699421965317919,56,12000,2018,2023
30,7,71,12900,2018,2023
17,12,64,15000,2018,2023
23,16.00395256916996,81,7000,2018,2023
24,18.237704918032787,55,30000,2018,2023
4,14,74,20000,2018,2023
9,16.485507246376812,61,12000,2018,2023
16,7.34453781512605,66,9400,2018,2023
29,12.360594795539033,71,17000,2018,2023
50,20,314,10000,2018,2023
28,1.3497604380561259,484,10000,2018,2023
3,4.333682008368201,318,6400,2018,2023
2,10,482,20000,2018,2023
22,11.19047619047619,416,7600,2018,2023
38,16,402,14800,2018,2023
48,9.505016722408026,447,8600,2018,2023
15,6.230088495575221,880,4300,2018,2023
7,5.844455308400554,5291,7000,2018,2023
5,7.277966101694915,1977,3000,2018,2023
13,3.7940552016985136,187,12000,2018,2023
13,5.46925566343042,140,14000,2018,2023
23,3.745542032267195,1203,8000,2018,2023
3,7.1658536585365855,94,14000,2018,2023
9,1.668421052631579,127,9000,2018,2023
40,13.793103448275861,123,6400,2018,2023
33,9.574074074074074,77,10000,2018,2023
54,34,79,25000,2018,2023
17,4.454545454545454,98,7000,2018,2023
4,NA,135,50000,2018,2023
24,8.110726643598616,91,30000,2018,2023
21,NA,136,15000,2018,2023
0,3.4138559708295353,562,17200,2018,2023
6,13,372,8000,2018,2023
38,17,135,25800,2018,2023
8,7.623978201634878,129,15000,2018,2023
10,0,109,8000,2018,2023
9,3.234782608695652,93,8000,2018,2023
44,9.185185185185185,62,12000,2018,2023
35,6.198952879581152,60,15000,2018,2023
8,6.5528455284552845,68,16000,2018,2023
37,12.828125,70,21000,2018,2023
21,NA,54,3870,2018,2023
0,10.333333333333334,61,7000,2018,2023
21,26.870967741935484,56,3750,2018,2023
48,45,123,16140,2018,2023
45,34,68,16000,2018,2023
4,11,48,18000,2018,2023
28,2,33,20000,2018,2023
17,4,65,12000,2018,2023
98,28,51,18000,2018,2023
0,0,142,7000,2018,2023
15,0,182,9000,2018,2023
53,19.679775280898877,189,10000,2018,2023
7,29.975824175824176,402,14000,2018,2023
5,10,73,10000,2018,2023
23,3,61,10000,2018,2023
21,0,88,5590,2018,2023
9,13.686046511627907,83,8000,2018,2023
19,6.6770186335403725,107,24000,2018,2023
5,6,76,5000,2018,2023
47,8.5,55,6000,2018,2023
22,0,65,11000,2018,2023
27,12.418555240793202,387,8000,2018,2023
15,6.119047619047619,148,8000,2018,2023
9,4.6113074204946995,338,8000,2018,2023
14,12.306397306397306,206,20000,2018,2023
53,6.766519823788546,190,15000,2018,2023
44,NA,308,10000,2018,2023
11,8,132,10000,2018,2023
28,NA,261,7310,2018,2023
18,36,250,20000,2018,2023
12,4.8368678629690045,196,10000,2018,2023
3,5.50896860986547,173,14000,2018,2023
44,9.672955974842766,233,7600,2018,2023
16,9.333333333333334,193,10600,2018,2023
45,7.062717770034843,139,10000,2018,2023
5,2,190,25000,2018,2023
21,6,218,12000,2018,2023
10,2,218,18000,2018,2023
20,5,164,14000,2018,2023
33,6,179,2320,2018,2023
55,NA,114,11000,2018,2023
8,3,244,10000,2018,2023
15,NA,261,12000,2018,2023
2,3.6666666666666665,149,4000,2018,2023
76,NA,182,5000,2018,2023
16,17.24878048780488,137,10000,2018,2023
0,0,185,10000,2018,2023
5,0,171,12000,2018,2023
3,3,219,25000,2018,2023
0,3,219,25000,2018,2023
17,3,228,28000,2018,2023
102,NA,113,3000,2018,2023
14,3,160,60000,2018,2023
24,NA,519,12000,2018,2023
29,25,614,52000,2018,2023
42,7,383,16000,2018,2023
41,NA,119,10000,2018,2023
10,0,111,30000,2018,2023
5,12,117,21500,2018,2023
8,16,142,12000,2018,2023
30,2.930957683741648,160,40000,2018,2023
32,7.863468634686347,117,32000,2018,2023
37,44,615,7000,2018,2023
42,NA,71,21500,2018,2023
29,8.128440366972477,58,6000,2018,2023
34,13.410714285714286,58,6400,2018,2023
40,NA,62,10000,2018,2023
48,4,68,40000,2018,2023
20,7.042016806722689,62,4000,2018,2023
10,2.784561403508772,383,3000,2018,2023
21,8,346,8000,2018,2023
37,7,491,14000,2018,2023
18,9.03976801988401,397,8000,2018,2023
67,31.42222222222222,184,15000,2018,2023
6,NA,132,20000,2018,2023
9,13,198,2250,2018,2023
113,12,143,12900,2018,2023
13,9.090638930163447,204,52000,2018,2023
24,3.584817518248175,701,12000,2018,2023
7,7.666666666666667,343,21500,2018,2023
14,14,85,7000,2018,2023
7,11.890625,112,12000,2018,2023
15,7.817427385892116,95,6000,2018,2023
2,3.3098591549295775,143,7000,2018,2023
24,18.246268656716417,167,7000,2018,2023
23,5,127,12000,2018,2023
49,22.193979933110366,111,8600,2018,2023
26,NA,122,4000,2018,2023
75,5,136,5000,2018,2023
3,3.05,117,4000,2018,2023
33,5.179591836734694,156,16000,2018,2023
35,5.179591836734694,156,4000,2018,2023
32,13.064516129032258,252,8600,2018,2023
18,7.5,165,12000,2018,2023
31,9,191,5000,2018,2023
1,196,156,22000,2018,2023
8,8.03921568627451,98,6000,2018,2023
11,1.5,134,6020,2018,2023
32,50.50877192982456,155,7000,2018,2023
5,5,160,16000,2018,2023
22,14.378048780487806,390,15000,2018,2023
24,8.875,162,25000,2018,2023
30,7.888888888888889,188,2150,2018,2023
45,14.383783783783784,56,14000,2018,2023
30,13.29496402877698,47,9000,2018,2023
30,NA,40,12000,2018,2023
20,NA,62,22000,2018,2023
55,0,26,14000,2018,2023
49,14,39,1200,2018,2023
38,40,61,10000,2018,2023
22,1,42,16000,2018,2023
66,38.11340206185567,53,15400,2018,2023
70,16.25,39,20000,2018,2023
82,8.647368421052631,43,2500,2018,2023
67,38.113207547169814,74,7000,2018,2023
47,8.987341772151899,35,10800,2018,2023
7,9.5,39,24000,2018,2023
71,20.169847328244273,271,8000,2018,2023
32,13.736893203883495,271,9460,2018,2023
46,0,273,8000,2018,2023
17,0.5910165484633569,125,20000,2018,2023
7,7,125,10000,2018,2023
72,26,109,12000,2018,2023
54,2,116,8600,2018,2023
8,10.39344262295082,138,22000,2018,2023
6,4.54601226993865,252,7740,2018,2023
3,NA,309,20000,2018,2023
6,NA,273,18000,2018,2023
22,2,151,10000,2018,2023
392,297,385,100000,2018,2023
116,10,139,43000,2018,2023
106,120,133,25000,2018,2023
3,14,161,65000,2018,2023
59,43,316,34400,2018,2023
3,2,277,8600,2018,2023
12,0,298,25000,2018,2023
16,29,53,19000,2018,2023
9,5,51,20000,2018,2023
45,20.398496240601503,53,12000,2018,2023
86,13.298245614035087,74,5000,2018,2023
59,18.772727272727273,59,22000,2018,2023
13,NA,74,58000,2018,2023
22,6.802816901408451,48,17000,2018,2023
6,4.473118279569892,49,10750,2018,2023
10,2.3333333333333335,42,38000,2018,2023
15,15.078260869565218,56,14000,2018,2023
5,NA,45,32000,2018,2023
36,13.23913043478261,58,28000,2018,2023
0,10,43,20000,2018,2023
52,17,48,15000,2018,2023
32,23,41,92000,2018,2023
12,9.322429906542055,63,1400,2018,2023
47,28.349514563106798,33,2150,2018,2023
24,14.711711711711711,34,8000,2018,2023
42,15.62135922330097,39,8000,2018,2023
24,16.985294117647058,39,16000,2018,2023
30,27.57894736842105,40,5000,2018,2023
69,12.121827411167512,49,8000,2018,2023
21,7.666666666666667,32,14000,2018,2023
46,16,39,12800,2018,2023
6,9,49,5590,2018,2023
9,18,42,13800,2018,2023
23,21.52777777777778,38,12000,2018,2023
64,15,51,10000,2018,2023
23,1,22,4000,2018,2023
9,7,25,10000,2018,2023
5,NA,18,10800,2018,2023
0,1,43,12000,2018,2023
14,2,66,16400,2018,2023
15,NA,49,6000,2018,2023
14,7,25,6000,2018,2023
2,4.5,25,26000,2018,2023
0,5,25,10000,2018,2023
4,3,22,12000,2018,2023
5,NA,106,12000,2018,2023
26,20,220,24000,2018,2023
14,18.933333333333334,144,16000,2018,2023
12,18.933333333333334,144,16000,2018,2023
20,18.650205761316872,113,15000,2018,2023
48,0,120,30900,2018,2023
0,NA,124,8000,2018,2023
18,14.514285714285714,131,20000,2018,2023
33,18.502304147465438,109,15000,2018,2023
44,24.61764705882353,133,11000,2018,2023
36,14.636678200692042,123,17000,2018,2023
29,10.04,102,14000,2018,2023
78,16.208413001912046,209,5000,2018,2023
30,15.185185185185185,113,4300,2018,2023
20,23,103,7000,2018,2023
18,8.33405172413793,154,9000,2018,2023
24,55,276,15000,2018,2023
43,3.1774193548387095,197,10000,2018,2023
12,NA,69,7000,2018,2023
16,0,41,20000,2018,2023
22,8.523809523809524,62,30000,2018,2023
24,0,44,16000,2018,2023
55,4,44,5600,2018,2023
24,8.36774193548387,41,14000,2018,2023
121,14.407894736842104,41,7000,2018,2023
0,0.4875,41,7000,2018,2023
37,36.40425531914894,51,14000,2018,2023
52,12,47,22000,2018,2023
22,5,60,20000,2018,2023
6,0,137,10000,2018,2023
25,NA,106,8000,2018,2023
12,0,96,10000,2018,2023
21,13,79,12000,2018,2023
28,9.169811320754716,84,10000,2018,2023
26,12.07857142857143,116,7000,2018,2023
52,11,62,15000,2018,2023
28,20,169,12900,2018,2023
10,16.67924528301887,81,12000,2018,2023
38,0,85,10000,2018,2023
34,13.873655913978494,121,12000,2018,2023
45,12,88,11000,2018,2023
21,1,76,6000,2018,2023
26,4.421052631578948,105,10400,2018,2023
54,0,72,3000,2018,2023
16,7,96,5000,2018,2023
23,10,64,16000,2018,2023
19,13.442553191489361,101,3600,2018,2023
55,38,86,20000,2018,2023
24,24,116,4700,2018,2023
43,43,51,15000,2018,2023
26,9,34,18000,2018,2023
24,9,34,18000,2018,2023
34,6,34,15000,2018,2023
7,4,38,20000,2018,2023
16,7,45,4000,2018,2023
16,2.670616113744076,561,2150,2018,2023
49,7,462,8400,2018,2023
20,0,518,7000,2018,2023
15,4,120,32000,2018,2023
19,21.394422310756973,120,20000,2018,2023
33,7,130,16000,2018,2023
0,4,147,12000,2018,2023
9,10.08695652173913,140,18000,2018,2023
24,18.106796116504853,175,15000,2018,2023
15,6.484567901234568,161,11000,2018,2023
12,6,130,20000,2018,2023
0,NA,227,8000,2018,2023
12,NA,180,10400,2018,2023
37,24,2049,14000,2018,2023
9,8.92469225199131,1312,25800,2018,2023
42,3.255396747166092,1809,5000,2018,2023
16,9,790,10000,2018,2023
8,6.490433971068596,1051,20000,2018,2023
14,4,1484,80000,2018,2023
26,15,808,20000,2018,2023
4,6.7163083377031985,916,26000,2018,2023
5,11,889,12000,2018,2023
0,15,1155,14000,2018,2023
6,3.8238507055075104,1034,12000,2018,2023
26,16,1546,8000,2018,2023
41,3,72,11000,2018,2023
31,7.475,126,36000,2018,2023
9,10,95,24000,2018,2023
3,4,53,8000,2018,2023
11,14.769953051643192,77,12000,2018,2023
49,132,91,30000,2018,2023
8,0,92,13000,2018,2023
10,5.379888268156424,107,8000,2018,2023
37,24,108,20000,2018,2023
1,6.44758064516129,123,6450,2018,2023
49,7.5589123867069485,278,6880,2018,2023
5,NA,134,6450,2018,2023
51,37,246,10000,2018,2023
59,0,150,10000,2018,2023
1,5.915760869565218,201,2000,2018,2023
15,7.952182952182953,145,28000,2018,2023
21,3.8133333333333335,78,14000,2018,2023
13,4.379310344827586,135,6000,2018,2023
38,16,77,6450,2018,2023
16,30,64,20000,2018,2023
17,8,65,7000,2018,2023
44,14.201970443349754,61,5000,2018,2023
14,NA,88,3600,2018,2023
23,23,59,20000,2018,2023
16,23,59,17200,2018,2023
27,12,40,18000,2018,2023
23,2,70,12000,2018,2023
7,4.967637540453074,76,18000,2018,2023
9,9,47,12000,2018,2023
33,19,50,14000,2018,2023
5,NA,71,40000,2018,2023
50,32,70,15000,2018,2023
5,16.362204724409448,59,40000,2018,2023
10,6.1875,78,9400,2018,2023
46,21.08,70,20000,2018,2023
9,1.3497604380561259,493,7000,2018,2023
3,5.04,378,9000,2018,2023
39,NA,855,35000,2018,2023
37,19.39108910891089,445,22000,2018,2023
27,4,942,1960,2018,2023
14,0,989,20000,2018,2023
46,3.5,1385,10000,2018,2023
32,30,2291,12000,2018,2023
19,1.9087719298245613,149,10000,2018,2023
17,2,137,8600,2018,2023
6,5.2014787430683915,139,16000,2018,2023
25,3.396039603960396,104,8000,2018,2023
7,4,111,8000,2018,2023
6,11.863636363636363,112,3000,2018,2023
48,18.5974025974026,144,10000,2018,2023
30,3,125,10000,2018,2023
12,3.3333333333333335,94,24000,2018,2023
5,6.935779816513762,192,5000,2018,2023
28,16,116,24000,2018,2023
3,7.420612813370473,72,60000,2018,2023
5,10,111,5000,2018,2023
23,4.707692307692308,153,6000,2018,2023
33,14.402985074626866,164,19500,2018,2023
37,0,1040,30000,2018,2023
20,0,165,15000,2018,2023
13,11,124,12000,2018,2023
12,1.9377777777777778,109,10750,2018,2023
13,0,211,12000,2018,2023
24,10,212,1200,2018,2023
75,14,167,7000,2018,2023
37,0,52,8000,2018,2023
18,3,67,16000,2018,2023
12,4.071428571428571,56,10000,2018,2023
18,3.5,62,20000,2018,2023
22,21,61,3000,2018,2023
26,1.4311926605504588,62,12000,2018,2023
22,10,56,12000,2018,2023
10,10.409090909090908,57,13000,2018,2023
27,28.476683937823836,46,10400,2018,2023
18,NA,59,12000,2018,2023
58,10.09375,68,5000,2018,2023
68,20.307692307692307,55,1000,2018,2023
4,1.3333333333333333,183,10000,2018,2023
54,11,167,13000,2018,2023
15,7,200,16000,2018,2023
24,0,173,8400,2018,2023
9,5.348336594911937,178,12000,2018,2023
0,17.165371809101,494,8600,2018,2023
32,14,443,12000,2018,2023
5,3.5,369,25800,2018,2023
14,0,435,20000,2018,2023
3,15.172291296625222,498,10000,2018,2023
23,0,59,14000,2018,2023
1,3,66,30000,2018,2023
14,NA,128,50000,2018,2023
12,16.5,69,4000,2018,2023
18,5.761421319796955,61,15000,2018,2023
36,14.219895287958115,78,4300,2018,2023
31,7.563517915309446,79,17000,2018,2023
17,30,93,12000,2018,2023
2,0.5,74,10000,2018,2023
76,0,80,5000,2018,2023
32,7,389,6000,2018,2023
36,25,324,16000,2018,2023
12,3.7035490605427976,259,11000,2018,2023
27,8.37628111273792,171,12900,2018,2023
3,1.930232558139535,200,7000,2018,2023
13,16,201,14000,2018,2023
21,7,188,8000,2018,2023
48,11,334,17000,2018,2023
7,7.02112676056338,849,7000,2018,2023
51,5.320873427091044,1166,16000,2018,2023
55,11.314935064935066,157,17300,2018,2023
12,4,189,14000,2018,2023
27,1,235,26000,2018,2023
134,6,252,14000,2018,2023
103,134.64921465968587,128,24000,2018,2023
5,2.5,119,14000,2018,2023
51,6,308,12800,2018,2023
53,1,228,9600,2018,2023
6,2.5,381,10000,2018,2023
24,4,256,14000,2018,2023
23,0.6788154897494305,149,14000,2018,2023
39,14,182,8000,2018,2023
26,7,115,10000,2018,2023
0,7,115,4000,2018,2023
14,5,133,20000,2018,2023
7,1.7685352622061483,163,20000,2018,2023
18,16,312,8000,2018,2023
36,5,209,30000,2018,2023
16,NA,101,12000,2018,2023
9,9,102,9000,2018,2023
19,5.027397260273973,98,17200,2018,2023
21,11.305755395683454,107,16000,2018,2023
27,11.402061855670103,96,12000,2018,2023
17,8,123,15000,2018,2023
35,NA,99,5000,2018,2023
28,15,172,14000,2018,2023
28,NA,120,14000,2018,2023
23,9.034220532319392,133,40000,2018,2023
13,NA,108,24000,2018,2023
23,3.2688802083333335,494,9000,2018,2023
36,NA,511,10000,2018,2023
7,2,517,5590,2018,2023
2,1.1931540342298288,158,30000,2018,2023
86,3.8251121076233185,105,8000,2018,2023
12,4.6878306878306875,124,30000,2018,2023
42,2.4512534818941503,110,20000,2018,2023
24,13,136,25000,2018,2023
47,32.79710144927536,109,18000,2018,2023
30,7.465116279069767,114,20000,2018,2023
14,54.261802575107296,118,20000,2018,2023
103,29.714285714285715,102,14000,2018,2023
31,0,165,30000,2018,2023
31,29.617100371747213,145,22000,2018,2023
