cuidados_thrs,cuidados_thrs_hombres,fac,ingocup,min_year_enoe,max_year_enoe
23,4,416,6000,2018,2023
5,1.7816742081447965,630,10000,2018,2023
39,18,60,10000,2018,2023
48,10.270588235294118,31,13000,2018,2023
48,5.485148514851486,44,6000,2018,2023
18,11,69,20000,2018,2023
22,13.467105263157896,46,14000,2018,2023
23,NA,64,10000,2018,2023
6,NA,64,24000,2018,2023
46,16.903553299492387,57,1000,2018,2023
53,8.857142857142858,62,6000,2018,2023
21,NA,44,8000,2018,2023
4,13.063829787234043,76,4000,2018,2023
48,10,69,3000,2018,2023
15,4,60,5000,2018,2023
17,0,82,4000,2018,2023
14,1,302,10000,2018,2023
6,0,367,40850,2018,2023
43,NA,414,3000,2018,2023
27,NA,414,7600,2018,2023
35,4.360934182590234,514,13000,2018,2023
49,10,126,10000,2018,2023
12,14,124,20000,2018,2023
5,6,127,8600,2018,2023
99,NA,689,6000,2018,2023
31,3.101596516690856,298,14000,2018,2023
28,20,77,3000,2018,2023
15,4.5,91,17200,2018,2023
14,7,101,14000,2018,2023
13,2,143,16000,2018,2023
9,3,132,9000,2018,2023
24,6,95,8600,2018,2023
14,6,95,6000,2018,2023
27,NA,50,4490,2018,2023
13,NA,38,12000,2018,2023
25,21,31,6400,2018,2023
0,17,1039,1500,2018,2023
33,5.527932960893855,181,8000,2018,2023
30,14.235849056603774,144,3600,2018,2023
16,5,219,7000,2018,2023
10,9.765171503957784,145,25800,2018,2023
10,5.333333333333333,189,10000,2018,2023
15,8,165,30000,2018,2023
16,3,66,800,2018,2023
6,1,202,5600,2018,2023
16,56.5,160,8000,2018,2023
45,1,183,15000,2018,2023
104,15,142,24000,2018,2023
7,6.777580071174377,155,9460,2018,2023
41,10.866666666666667,39,14000,2018,2023
39,10,41,6400,2018,2023
31,10,49,12000,2018,2023
20,5.845360824742268,46,8000,2018,2023
21,21.382022471910112,46,30000,2018,2023
76,36.1981981981982,55,8000,2018,2023
42,16.415584415584416,38,12000,2018,2023
66,12.944444444444445,34,12000,2018,2023
36,25,39,18000,2018,2023
4,7.247191011235955,46,12000,2018,2023
1,7.136363636363637,41,12040,2018,2023
11,5.170212765957447,43,6000,2018,2023
29,13,65,11500,2018,2023
32,18.666666666666668,48,5600,2018,2023
33,15.766990291262136,196,10000,2018,2023
94,21.265210608424336,251,6600,2018,2023
23,NA,235,12000,2018,2023
55,6.331536388140162,123,22000,2018,2023
22,9.57920792079208,113,16000,2018,2023
38,34.780392156862746,170,6450,2018,2023
18,12.450901803607215,112,27000,2018,2023
40,91.43406593406593,71,10000,2018,2023
19,NA,337,19350,2018,2023
63,58.22742474916388,166,8600,2018,2023
6,0,172,32000,2018,2023
294,198,227,24000,2018,2023
196,197.01639344262296,186,35000,2018,2023
7,4.549512987012987,185,40000,2018,2023
14,NA,129,30000,2018,2023
5,14.5,37,10000,2018,2023
8,NA,29,32000,2018,2023
5,NA,29,32000,2018,2023
7,NA,29,32000,2018,2023
30,56.395348837209305,63,24000,2018,2023
0,3.08,49,18000,2018,2023
4,7.295081967213115,49,20000,2018,2023
1,NA,19,15000,2018,2023
42,NA,19,15000,2018,2023
25,7,149,24000,2018,2023
34,3.9398496240601504,51,12000,2018,2023
20,7.413793103448276,31,14000,2018,2023
86,14.816793893129772,35,8000,2018,2023
34,6.630434782608695,33,12000,2018,2023
31,20.36842105263158,38,2000,2018,2023
12,7,44,14000,2018,2023
18,14.722222222222221,34,8600,2018,2023
98,4.274074074074074,46,8000,2018,2023
8,9.946601941747574,30,12000,2018,2023
118,6.181818181818182,32,20000,2018,2023
24,16.77314814814815,50,9000,2018,2023
67,1.368421052631579,26,9800,2018,2023
39,31.65686274509804,25,2000,2018,2023
28,8.176972281449894,114,16000,2018,2023
9,9.846808510638297,182,26000,2018,2023
65,4.550827423167848,148,24000,2018,2023
30,15.861915367483297,175,3000,2018,2023
26,13,170,18000,2018,2023
16,9.966071428571428,170,9000,2018,2023
7,0,125,16000,2018,2023
6,8.591093117408906,136,16000,2018,2023
19,0.8692307692307693,126,6000,2018,2023
42,8,231,18800,2018,2023
59,52.556280587275694,999,10000,2018,2023
27,7.336182336182336,233,21500,2018,2023
9,5,350,22000,2018,2023
28,7,350,16000,2018,2023
37,15.401242236024844,372,13000,2018,2023
12,12.217672413793103,257,63000,2018,2023
9,71.76470588235294,54,10000,2018,2023
7,2.8306451612903225,39,9000,2018,2023
12,5.835820895522388,38,12000,2018,2023
2,8.306930693069306,35,14000,2018,2023
36,4.642857142857143,45,50000,2018,2023
22,8,95,30000,2018,2023
12,12,95,28000,2018,2023
9,14.592783505154639,37,26000,2018,2023
62,7.3559322033898304,20,12000,2018,2023
4,5.333333333333333,71,10000,2018,2023
5,10.5,75,10000,2018,2023
9,52,75,8000,2018,2023
8,12,75,10000,2018,2023
17,8.545454545454545,55,14000,2018,2023
32,13.328330206378986,88,9000,2018,2023
49,4.470588235294118,55,15000,2018,2023
36,9.308282208588958,132,10000,2018,2023
20,4.965116279069767,64,8000,2018,2023
31,0,104,9000,2018,2023
24,11.006622516556291,81,25000,2018,2023
14,8,96,5000,2018,2023
12,NA,88,6000,2018,2023
3,8.611764705882353,113,13600,2018,2023
24,11.36734693877551,96,9600,2018,2023
11,1,73,20000,2018,2023
12,12,74,20000,2018,2023
11,5.2719665271966525,113,6000,2018,2023
16,4.405857740585774,74,12000,2018,2023
16,1.5298013245033113,37,6000,2018,2023
27,0,29,10000,2018,2023
17,11.344827586206897,28,20000,2018,2023
10,11.42608695652174,41,11000,2018,2023
12,0.25889741800418703,531,1000,2018,2023
31,5.5,117,10000,2018,2023
16,15.306930693069306,165,3000,2018,2023
73,4.690537084398977,145,30000,2018,2023
10,6.463556851311953,184,15000,2018,2023
3,7.061538461538461,153,30000,2018,2023
21,7.7200699825043735,1979,14000,2018,2023
5,NA,940,26000,2018,2023
1,3.658257972394098,1422,28000,2018,2023
16,6.667805755395683,1769,26000,2018,2023
46,8.203152364273205,769,16000,2018,2023
5,4,932,7000,2018,2023
0,12.278509703924069,1184,40000,2018,2023
17,8.92890747516989,965,40000,2018,2023
22,12,1591,14000,2018,2023
32,3,125,16000,2018,2023
17,3.7209302325581395,125,40000,2018,2023
10,12,160,6000,2018,2023
31,2.2529644268774702,74,15000,2018,2023
30,1.0554089709762533,107,10000,2018,2023
48,19.949656750572082,319,12900,2018,2023
5,4.608333333333333,150,10000,2018,2023
0,0,150,6450,2018,2023
11,0,91,5000,2018,2023
75,NA,253,10000,2018,2023
49,17.345565749235472,294,10000,2018,2023
16,2.761764705882353,473,6000,2018,2023
5,3.4893617021276597,599,20000,2018,2023
25,13.122334455667788,127,10000,2018,2023
34,2,125,6450,2018,2023
7,5.25,96,12000,2018,2023
0,5.25,96,12000,2018,2023
38,20,91,20000,2018,2023
71,35,90,8000,2018,2023
25,11.640625,55,8600,2018,2023
0,0,71,7740,2018,2023
39,12.518987341772151,112,12000,2018,2023
21,8,94,6000,2018,2023
18,12.380392156862746,49,16000,2018,2023
6,14.848484848484848,47,12000,2018,2023
0,11,66,7740,2018,2023
3,3.6042780748663104,58,18000,2018,2023
20,9.329564725833805,504,12000,2018,2023
0,19.083644112946192,441,9000,2018,2023
14,14.792531120331951,409,7740,2018,2023
24,7.142857142857143,356,12600,2018,2023
3,7.529561347743166,658,9600,2018,2023
14,9.797455968688846,329,7740,2018,2023
47,8.062529606821412,481,12900,2018,2023
23,6.857528696826469,447,12000,2018,2023
10,7.760060744115414,730,9000,2018,2023
40,NA,1495,14000,2018,2023
35,NA,1495,24000,2018,2023
12,5.991432488005483,1139,8000,2018,2023
16,NA,1601,18000,2018,2023
16,NA,1601,12000,2018,2023
16,10.013954535223947,1601,5000,2018,2023
9,0,1626,12000,2018,2023
21,5.995901639344262,266,3000,2018,2023
39,8.5,248,30000,2018,2023
18,11.5,220,14000,2018,2023
14,5.2972699696663295,280,9000,2018,2023
8,3.6751918158567776,108,20000,2018,2023
45,16.71814671814672,220,16000,2018,2023
5,11.704697986577182,220,14000,2018,2023
49,1.0180806675938805,462,4307,2018,2023
12,11.889575971731448,503,12800,2018,2023
15,7.186544342507645,194,4000,2018,2023
25,3.314787701317716,175,10000,2018,2023
18,NA,231,5000,2018,2023
24,6.524105754276827,185,4200,2018,2023
39,7.488529014844804,185,16000,2018,2023
13,5.556569343065694,215,6000,2018,2023
37,9.041407867494824,361,4300,2018,2023
2,4.267045454545454,141,12900,2018,2023
18,11.570707070707071,157,7000,2018,2023
45,15.992857142857142,235,7000,2018,2023
73,11.095744680851064,191,16000,2018,2023
36,8,69,8000,2018,2023
22,14.5,69,14000,2018,2023
29,8,54,12000,2018,2023
16,1.5,53,30000,2018,2023
31,21.205479452054796,68,8000,2018,2023
11,27.069565217391304,64,15000,2018,2023
0,27.069565217391304,64,13000,2018,2023
6,1.5,84,8000,2018,2023
77,12.63843648208469,68,15600,2018,2023
10,11,63,10000,2018,2023
22,0,56,9800,2018,2023
7,6.868421052631579,87,10000,2018,2023
30,NA,69,21120,2018,2023
26,5.792760823278921,583,40000,2018,2023
33,18.54860639021074,420,13000,2018,2023
0,16.553750966744005,666,60000,2018,2023
0,10,666,6000,2018,2023
3,4,666,60000,2018,2023
37,4,435,12000,2018,2023
13,51.93063583815029,459,6450,2018,2023
7,1.2245322245322245,589,30000,2018,2023
17,2.2131782945736433,511,25000,2018,2023
24,5.198887343532684,534,10000,2018,2023
0,14,501,16000,2018,2023
24,22.63917525773196,798,16000,2018,2023
56,2.845464725643897,465,30000,2018,2023
0,5.211895910780669,383,20000,2018,2023
2,4,535,52000,2018,2023
46,6.306027820710974,120,12000,2018,2023
16,13.92896174863388,96,3000,2018,2023
45,NA,95,12000,2018,2023
21,1,65,30000,2018,2023
5,13.278145695364238,117,21000,2018,2023
18,26.897540983606557,92,26000,2018,2023
34,46.358695652173914,74,24000,2018,2023
30,11.907216494845361,50,2000,2018,2023
4,7.014285714285714,71,12000,2018,2023
53,4.500457456541628,365,2580,2018,2023
46,6.650301065308013,270,14000,2018,2023
42,7.541409147095179,668,15000,2018,2023
14,17.316568047337277,342,12000,2018,2023
29,1.5,737,12300,2018,2023
38,7.036296296296296,198,12000,2018,2023
15,NA,477,5000,2018,2023
5,2.422360248447205,166,14000,2018,2023
66,26.602678571428573,153,18200,2018,2023
17,10.520787746170678,123,22000,2018,2023
6,32.666666666666664,381,6000,2018,2023
52,28.361945636623748,461,20000,2018,2023
7,3.7553750597228857,420,24000,2018,2023
36,NA,382,8600,2018,2023
50,13.743486973947896,166,10000,2018,2023
13,9.778580814717477,484,15600,2018,2023
21,2.92258064516129,149,13000,2018,2023
30,NA,180,6000,2018,2023
8,9.223529411764705,173,5590,2018,2023
31,11.596034696406443,215,20000,2018,2023
10,11.280465949820789,159,18000,2018,2023
18,NA,311,1500,2018,2023
12,NA,311,15000,2018,2023
22,38.614285714285714,147,6000,2018,2023
16,2.7463312368972748,262,10000,2018,2023
14,NA,256,12000,2018,2023
30,6.544502617801047,127,20000,2018,2023
9,10,120,14000,2018,2023
1,1,172,5160,2018,2023
0,0,254,9000,2018,2023
23,15.392156862745098,100,16000,2018,2023
47,6.135135135135135,81,13400,2018,2023
43,4,352,13000,2018,2023
2,2.8127659574468087,94,10000,2018,2023
44,49.02242152466368,98,6000,2018,2023
197,0,104,15000,2018,2023
14,6.206896551724138,126,18000,2018,2023
66,24,92,8400,2018,2023
108,38,92,8560,2018,2023
14,NA,1360,10000,2018,2023
54,20.650067658998648,571,8000,2018,2023
9,0,648,22000,2018,2023
73,21.700189753320682,124,15000,2018,2023
8,1.3270622286541245,133,12000,2018,2023
20,1.5,165,7000,2018,2023
70,24,249,17000,2018,2023
17,20,160,30000,2018,2023
13,48.971830985915496,131,20000,2018,2023
9,NA,140,12000,2018,2023
17,5.552631578947368,193,18000,2018,2023
144,66.16461916461917,145,8800,2018,2023
24,NA,196,22000,2018,2023
31,NA,196,22000,2018,2023
31,NA,196,11250,2018,2023
48,43.59304703476483,179,20000,2018,2023
51,18,56,10000,2018,2023
40,13,34,9500,2018,2023
9,9.095588235294118,41,8000,2018,2023
15,2.351706036745407,157,6000,2018,2023
2,13,56,5000,2018,2023
29,0,148,6600,2018,2023
23,1.3235294117647058,75,16000,2018,2023
8,14.12295081967213,48,7000,2018,2023
18,11.5,888,12000,2018,2023
10,16.654867256637168,247,500,2018,2023
15,14.155672823218998,131,16000,2018,2023
14,9.129817444219068,189,10000,2018,2023
47,13.72680412371134,230,8000,2018,2023
10,7.651612903225806,80,15050,2018,2023
21,3.573248407643312,79,16000,2018,2023
5,14.65358361774744,437,6000,2018,2023
3,0,437,10000,2018,2023
21,17.474969474969473,401,5200,2018,2023
15,4.431192660550459,212,10000,2018,2023
46,4,143,12900,2018,2023
48,11.5,192,15000,2018,2023
7,3.909090909090909,32,7000,2018,2023
34,13.4,30,10000,2018,2023
6,2.102312475709289,3091,20000,2018,2023
16,22.563218390804597,2431,20000,2018,2023
27,28.719424460431654,498,8000,2018,2023
5,6.923832923832924,219,4400,2018,2023
4,4,230,6000,2018,2023
77,47.68421052631579,70,20000,2018,2023
10,NA,37,22000,2018,2023
0,5.944954128440367,37,30000,2018,2023
15,11.517412935323383,44,13000,2018,2023
34,0,41,5000,2018,2023
15,9.803977272727273,59,10000,2018,2023
8,2.0197368421052633,66,6000,2018,2023
34,8.615853658536585,32,9000,2018,2023
16,5,34,8000,2018,2023
54,5.079207920792079,66,10000,2018,2023
10,NA,36,11000,2018,2023
28,17.504504504504503,36,20000,2018,2023
25,11,43,4300,2018,2023
33,9.329268292682928,90,11000,2018,2023
60,1.4161490683229814,47,6000,2018,2023
7,0,55,12000,2018,2023
66,4.553892215568863,100,18000,2018,2023
66,9,340,7600,2018,2023
16,7.467532467532467,249,10750,2018,2023
51,6.722794959908362,220,6000,2018,2023
21,11.008272058823529,245,12000,2018,2023
56,NA,71,14000,2018,2023
10,14.304556354916068,118,18000,2018,2023
33,15.399049881235154,127,14000,2018,2023
0,12.450901803607215,147,20000,2018,2023
27,NA,96,16000,2018,2023
0,4.1157894736842104,259,10750,2018,2023
5,NA,352,19200,2018,2023
7,5.035849056603774,246,15000,2018,2023
23,NA,296,12900,2018,2023
12,0,214,6000,2018,2023
100,NA,149,17200,2018,2023
36,105,113,22000,2018,2023
101,6,113,12000,2018,2023
8,4,292,12900,2018,2023
8,NA,396,16000,2018,2023
0,17,31,24000,2018,2023
12,6,125,32000,2018,2023
30,8,56,10000,2018,2023
22,6,109,25000,2018,2023
4,2,59,13000,2018,2023
11,NA,36,17200,2018,2023
4,4.292929292929293,113,40000,2018,2023
27,11.068493150684931,74,18000,2018,2023
2,6.481617647058823,56,16000,2018,2023
0,6.031746031746032,43,10000,2018,2023
6,12,34,30000,2018,2023
21,9.5,55,19600,2018,2023
16,13.765690376569038,231,12000,2018,2023
16,0.9009009009009009,183,3000,2018,2023
20,45.895890410958906,140,10000,2018,2023
32,19,69,12900,2018,2023
31,7.16256157635468,54,9000,2018,2023
7,6.305555555555555,60,8600,2018,2023
27,14,37,16000,2018,2023
48,13.11111111111111,42,12900,2018,2023
8,4.3321799307958475,41,12000,2018,2023
35,20.36842105263158,41,24000,2018,2023
28,3.8,41,10000,2018,2023
11,14.722222222222221,38,8000,2018,2023
12,9.616,49,28000,2018,2023
47,NA,52,15000,2018,2023
23,7.4032697547683926,100,16000,2018,2023
38,13.11111111111111,35,6000,2018,2023
14,38.296875,48,17200,2018,2023
5,9.946601941747574,31,17000,2018,2023
7,NA,25,6000,2018,2023
3,NA,25,6000,2018,2023
23,6.572727272727272,37,6000,2018,2023
66,4.9,24,3000,2018,2023
46,NA,155,3800,2018,2023
24,4.2330827067669174,164,12000,2018,2023
38,0,151,12000,2018,2023
10,8.078620689655173,171,12000,2018,2023
12,9.50438596491228,160,8000,2018,2023
40,6,174,15000,2018,2023
19,3,154,19200,2018,2023
14,10,286,10750,2018,2023
37,11.472118959107807,136,8600,2018,2023
17,10.027459954233409,181,24000,2018,2023
20,9.782324058919803,128,8000,2018,2023
2,10.072691552062869,182,6000,2018,2023
12,5.923875432525952,208,21500,2018,2023
13,4,96,30000,2018,2023
16,12.814924114671163,741,14000,2018,2023
18,9.855369335816263,386,20000,2018,2023
4,9.855369335816263,386,20000,2018,2023
16,3.3743396226415094,234,10750,2018,2023
20,17.740932642487046,36,8000,2018,2023
2,1.5236051502145922,122,20000,2018,2023
6,NA,32,30000,2018,2023
8,11.496350364963504,120,10000,2018,2023
16,12.08133971291866,101,18000,2018,2023
23,11,102,8000,2018,2023
51,7.438687392055268,214,4000,2018,2023
25,5.0785340314136125,100,20000,2018,2023
30,8.396782841823056,82,10000,2018,2023
28,7.69438202247191,93,10000,2018,2023
54,16.049668874172184,88,12000,2018,2023
9,7.532894736842105,135,9000,2018,2023
32,6.373493975903615,60,16000,2018,2023
24,12,82,10000,2018,2023
47,14.219101123595506,59,16000,2018,2023
25,15.73482428115016,58,6000,2018,2023
28,7.088772845953002,158,10000,2018,2023
18,104.14606741573034,27,16000,2018,2023
12,25,38,8400,2018,2023
4,6.026666666666666,216,12000,2018,2023
14,5.559928443649373,155,10000,2018,2023
53,11.730021598272138,135,30000,2018,2023
8,11,175,21500,2018,2023
5,14.691624365482234,229,12000,2018,2023
8,6.075503355704698,116,50000,2018,2023
0,NA,192,10000,2018,2023
22,17.359179019384264,173,12900,2018,2023
49,14.214876033057852,188,12000,2018,2023
199,37.9360568383659,201,30100,2018,2023
16,5.082644628099174,189,20000,2018,2023
105,27.02488765986865,626,7600,2018,2023
74,8.980846634281749,714,40000,2018,2023
23,16,709,12000,2018,2023
0,22.916187989556136,1117,6000,2018,2023
5,NA,804,24000,2018,2023
12,9.879677605066206,1195,10000,2018,2023
10,7.829256594724221,924,8600,2018,2023
7,13.562720848056538,775,12000,2018,2023
18,4.078691633088409,1090,7000,2018,2023
20,3.5664670658682636,872,16000,2018,2023
4,NA,1309,46000,2018,2023
10,NA,137,16000,2018,2023
9,2.857142857142857,78,4300,2018,2023
20,2.9491525423728815,91,14000,2018,2023
39,5.410909090909091,97,10000,2018,2023
9,7.88421052631579,140,8000,2018,2023
65,14.577023498694517,83,20000,2018,2023
0,5.975,83,16000,2018,2023
13,19.949656750572082,118,8000,2018,2023
0,5.353204172876304,86,5160,2018,2023
8,36.28169014084507,184,14000,2018,2023
61,71.25790349417638,282,5000,2018,2023
5,4.478079331941545,149,15000,2018,2023
27,19.08433734939759,594,3000,2018,2023
33,13.966666666666667,88,15000,2018,2023
54,19,436,10750,2018,2023
12,NA,89,10000,2018,2023
51,3.3333333333333335,66,5300,2018,2023
28,12,84,15000,2018,2023
23,NA,68,18000,2018,2023
27,10,59,7000,2018,2023
45,19.703703703703702,21,15000,2018,2023
17,14.161654135338345,87,13000,2018,2023
18,12,46,18000,2018,2023
38,6.956834532374101,63,13000,2018,2023
20,15.03347280334728,61,15000,2018,2023
18,21.986206896551725,79,18000,2018,2023
39,26.844155844155843,76,10000,2018,2023
32,29.294117647058822,65,15000,2018,2023
