group,ingocup,weights,income_perc,median
Hombres abogados,800,110,0,12950
Hombres abogados,900,59,0,12950
Hombres abogados,1000,187,0,12950
Hombres abogados,1300,113,0,12950
Hombres abogados,1600,162,0,12950
Hombres abogados,1720,94,0,12950
Hombres abogados,1800,119,0,12950
Hombres abogados,2000,2630,0.5,12950
Hombres abogados,2150,1336,0.3,12950
Hombres abogados,2250,198,0,12950
Hombres abogados,2500,496,0.1,12950
Hombres abogados,2600,37,0,12950
Hombres abogados,2720,232,0,12950
Hombres abogados,2950,532,0.1,12950
Hombres abogados,3000,3283,0.6,12950
Hombres abogados,3010,1495,0.3,12950
Hombres abogados,3225,78,0,12950
Hombres abogados,3400,106,0,12950
Hombres abogados,3440,606,0.1,12950
Hombres abogados,3500,224,0,12950
Hombres abogados,3600,343,0.1,12950
Hombres abogados,3746,138,0,12950
Hombres abogados,3800,85,0,12950
Hombres abogados,4000,4947,0.9,12950
Hombres abogados,4300,4714,0.9,12950
Hombres abogados,4400,662,0.1,12950
Hombres abogados,4500,915,0.2,12950
Hombres abogados,4600,196,0,12950
Hombres abogados,5000,15550,3,12950
Hombres abogados,5160,224,0,12950
Hombres abogados,5375,96,0,12950
Hombres abogados,5500,365,0.1,12950
Hombres abogados,5600,85,0,12950
Hombres abogados,5650,29,0,12950
Hombres abogados,5800,75,0,12950
Hombres abogados,6000,28615,5.4,12950
Hombres abogados,6223,415,0.1,12950
Hombres abogados,6400,727,0.1,12950
Hombres abogados,6450,5734,1.1,12950
Hombres abogados,6500,164,0,12950
Hombres abogados,6600,78,0,12950
Hombres abogados,6700,817,0.2,12950
Hombres abogados,6800,310,0.1,12950
Hombres abogados,6880,238,0,12950
Hombres abogados,7000,6085,1.2,12950
Hombres abogados,7200,82,0,12950
Hombres abogados,7400,446,0.1,12950
Hombres abogados,7500,80,0,12950
Hombres abogados,7600,770,0.1,12950
Hombres abogados,7740,943,0.2,12950
Hombres abogados,8000,23529,4.5,12950
Hombres abogados,8200,501,0.1,12950
Hombres abogados,8400,544,0.1,12950
Hombres abogados,8500,278,0.1,12950
Hombres abogados,8600,11226,2.1,12950
Hombres abogados,8946,49,0,12950
Hombres abogados,8950,208,0,12950
Hombres abogados,9000,12619,2.4,12950
Hombres abogados,9030,322,0.1,12950
Hombres abogados,9122,1104,0.2,12950
Hombres abogados,9200,633,0.1,12950
Hombres abogados,9400,458,0.1,12950
Hombres abogados,9460,111,0,12950
Hombres abogados,9500,514,0.1,12950
Hombres abogados,9600,831,0.2,12950
Hombres abogados,9690,113,0,12950
Hombres abogados,9700,56,0,12950
Hombres abogados,9800,760,0.1,12950
Hombres abogados,9890,548,0.1,12950
Hombres abogados,10000,61693,11.7,12950
Hombres abogados,10200,162,0,12950
Hombres abogados,10400,287,0.1,12950
Hombres abogados,10500,109,0,12950
Hombres abogados,10600,153,0,12950
Hombres abogados,10750,5633,1.1,12950
Hombres abogados,10800,174,0,12950
Hombres abogados,11000,1030,0.2,12950
Hombres abogados,11200,625,0.1,12950
Hombres abogados,11400,71,0,12950
Hombres abogados,11500,383,0.1,12950
Hombres abogados,11600,85,0,12950
Hombres abogados,11800,537,0.1,12950
Hombres abogados,12000,29071,5.5,12950
Hombres abogados,12200,138,0,12950
Hombres abogados,12400,258,0,12950
Hombres abogados,12500,1503,0.3,12950
Hombres abogados,12600,702,0.1,12950
Hombres abogados,12800,112,0,12950
Hombres abogados,12900,13820,2.6,12950
Hombres abogados,13000,14036,2.7,12950
Hombres abogados,13400,68,0,12950
Hombres abogados,13600,104,0,12950
Hombres abogados,13760,361,0.1,12950
Hombres abogados,13800,199,0,12950
Hombres abogados,14000,18836,3.6,12950
Hombres abogados,14600,21,0,12950
Hombres abogados,14800,402,0.1,12950
Hombres abogados,15000,27764,5.3,12950
Hombres abogados,15050,1364,0.3,12950
Hombres abogados,15700,157,0,12950
Hombres abogados,15800,162,0,12950
Hombres abogados,15910,49,0,12950
Hombres abogados,16000,25207,4.8,12950
Hombres abogados,16140,123,0,12950
Hombres abogados,16340,261,0,12950
Hombres abogados,17000,3306,0.6,12950
Hombres abogados,17200,7750,1.5,12950
Hombres abogados,17800,105,0,12950
Hombres abogados,18000,14003,2.7,12950
Hombres abogados,18400,51,0,12950
Hombres abogados,18500,215,0,12950
Hombres abogados,18800,751,0.1,12950
Hombres abogados,19000,1786,0.3,12950
Hombres abogados,19350,461,0.1,12950
Hombres abogados,19500,130,0,12950
Hombres abogados,19600,607,0.1,12950
Hombres abogados,20000,47399,9,12950
Hombres abogados,20003,48,0,12950
Hombres abogados,20600,74,0,12950
Hombres abogados,21000,1106,0.2,12950
Hombres abogados,21500,6706,1.3,12950
Hombres abogados,22000,4315,0.8,12950
Hombres abogados,23000,1360,0.3,12950
Hombres abogados,23200,320,0.1,12950
Hombres abogados,24000,8805,1.7,12950
Hombres abogados,25000,7115,1.4,12950
Hombres abogados,25800,3482,0.7,12950
Hombres abogados,26000,5662,1.1,12950
Hombres abogados,27000,401,0.1,12950
Hombres abogados,27950,52,0,12950
Hombres abogados,28000,3872,0.7,12950
Hombres abogados,29400,55,0,12950
Hombres abogados,30000,21415,4.1,12950
Hombres abogados,30100,1322,0.3,12950
Hombres abogados,32000,1721,0.3,12950
Hombres abogados,32250,105,0,12950
Hombres abogados,33000,186,0,12950
Hombres abogados,34000,1503,0.3,12950
Hombres abogados,34400,1812,0.3,12950
Hombres abogados,35000,1063,0.2,12950
Hombres abogados,36000,486,0.1,12950
Hombres abogados,36550,207,0,12950
Hombres abogados,38000,503,0.1,12950
Hombres abogados,38700,807,0.2,12950
Hombres abogados,40000,12005,2.3,12950
Hombres abogados,43000,1514,0.3,12950
Hombres abogados,44000,1295,0.2,12950
Hombres abogados,45000,249,0,12950
Hombres abogados,46000,80,0,12950
Hombres abogados,50000,5115,1,12950
Hombres abogados,56000,1216,0.2,12950
Hombres abogados,60000,2546,0.5,12950
Hombres abogados,64500,253,0,12950
Hombres abogados,70000,892,0.2,12950
Hombres abogados,80000,2992,0.6,12950
Hombres abogados,96000,41,0,12950
Hombres abogados,100000,863,0.2,12950
Hombres abogados,110000,109,0,12950
Hombres abogados,152000,129,0,12950
Mujeres abogadas,500,247,0.1,11900
Mujeres abogadas,700,413,0.1,11900
Mujeres abogadas,800,66,0,11900
Mujeres abogadas,1000,905,0.3,11900
Mujeres abogadas,1200,434,0.1,11900
Mujeres abogadas,1400,63,0,11900
Mujeres abogadas,1500,1451,0.4,11900
Mujeres abogadas,1720,121,0,11900
Mujeres abogadas,1960,942,0.3,11900
Mujeres abogadas,2000,850,0.2,11900
Mujeres abogadas,2150,1248,0.3,11900
Mujeres abogadas,2250,198,0.1,11900
Mujeres abogadas,2400,382,0.1,11900
Mujeres abogadas,2500,477,0.1,11900
Mujeres abogadas,2580,365,0.1,11900
Mujeres abogadas,2600,103,0,11900
Mujeres abogadas,3000,5928,1.7,11900
Mujeres abogadas,3600,333,0.1,11900
Mujeres abogadas,3750,56,0,11900
Mujeres abogadas,3800,155,0,11900
Mujeres abogadas,3870,54,0,11900
Mujeres abogadas,4000,6154,1.7,11900
Mujeres abogadas,4200,185,0.1,11900
Mujeres abogadas,4300,1693,0.5,11900
Mujeres abogadas,4307,602,0.2,11900
Mujeres abogadas,4400,219,0.1,11900
Mujeres abogadas,4490,50,0,11900
Mujeres abogadas,4500,68,0,11900
Mujeres abogadas,4700,116,0,11900
Mujeres abogadas,5000,10628,3,11900
Mujeres abogadas,5160,258,0.1,11900
Mujeres abogadas,5200,401,0.1,11900
Mujeres abogadas,5300,66,0,11900
Mujeres abogadas,5400,66,0,11900
Mujeres abogadas,5590,861,0.2,11900
Mujeres abogadas,5600,294,0.1,11900
Mujeres abogadas,5800,167,0,11900
Mujeres abogadas,6000,13312,3.7,11900
Mujeres abogadas,6020,134,0,11900
Mujeres abogadas,6400,494,0.1,11900
Mujeres abogadas,6450,1841,0.5,11900
Mujeres abogadas,6500,150,0,11900
Mujeres abogadas,6600,399,0.1,11900
Mujeres abogadas,6667,142,0,11900
Mujeres abogadas,6700,276,0.1,11900
Mujeres abogadas,6880,278,0.1,11900
Mujeres abogadas,7000,15196,4.3,11900
Mujeres abogadas,7310,414,0.1,11900
Mujeres abogadas,7600,2029,0.6,11900
Mujeres abogadas,7740,1456,0.4,11900
Mujeres abogadas,8000,19401,5.4,11900
Mujeres abogadas,8200,296,0.1,11900
Mujeres abogadas,8400,1898,0.5,11900
Mujeres abogadas,8449,204,0.1,11900
Mujeres abogadas,8560,92,0,11900
Mujeres abogadas,8600,7189,2,11900
Mujeres abogadas,8800,145,0,11900
Mujeres abogadas,9000,5466,1.5,11900
Mujeres abogadas,9400,144,0,11900
Mujeres abogadas,9460,426,0.1,11900
Mujeres abogadas,9500,34,0,11900
Mujeres abogadas,9600,1340,0.4,11900
Mujeres abogadas,9800,82,0,11900
Mujeres abogadas,10000,34168,9.6,11900
Mujeres abogadas,10200,52,0,11900
Mujeres abogadas,10400,366,0.1,11900
Mujeres abogadas,10500,142,0,11900
Mujeres abogadas,10600,219,0.1,11900
Mujeres abogadas,10750,2314,0.6,11900
Mujeres abogadas,10800,53,0,11900
Mujeres abogadas,10900,828,0.2,11900
Mujeres abogadas,11000,3626,1,11900
Mujeres abogadas,11200,24,0,11900
Mujeres abogadas,11250,196,0.1,11900
Mujeres abogadas,11500,147,0,11900
Mujeres abogadas,11600,145,0,11900
Mujeres abogadas,11800,659,0.2,11900
Mujeres abogadas,12000,32193,9,11900
Mujeres abogadas,12040,614,0.2,11900
Mujeres abogadas,12300,737,0.2,11900
Mujeres abogadas,12400,740,0.2,11900
Mujeres abogadas,12600,356,0.1,11900
Mujeres abogadas,12800,850,0.2,11900
Mujeres abogadas,12900,6122,1.7,11900
Mujeres abogadas,13000,3395,1,11900
Mujeres abogadas,13400,155,0,11900
Mujeres abogadas,13600,420,0.1,11900
Mujeres abogadas,13800,42,0,11900
Mujeres abogadas,13975,320,0.1,11900
Mujeres abogadas,14000,19297,5.4,11900
Mujeres abogadas,14800,402,0.1,11900
Mujeres abogadas,15000,12582,3.5,11900
Mujeres abogadas,15050,316,0.1,11900
Mujeres abogadas,15400,53,0,11900
Mujeres abogadas,15600,552,0.2,11900
Mujeres abogadas,16000,17474,4.9,11900
Mujeres abogadas,16140,123,0,11900
Mujeres abogadas,16400,66,0,11900
Mujeres abogadas,17000,1882,0.5,11900
Mujeres abogadas,17200,2943,0.8,11900
Mujeres abogadas,17300,157,0,11900
Mujeres abogadas,18000,7470,2.1,11900
Mujeres abogadas,18200,153,0,11900
Mujeres abogadas,18800,231,0.1,11900
Mujeres abogadas,19000,932,0.3,11900
Mujeres abogadas,19200,506,0.1,11900
Mujeres abogadas,19350,337,0.1,11900
Mujeres abogadas,19460,250,0.1,11900
Mujeres abogadas,19500,164,0,11900
Mujeres abogadas,19600,135,0,11900
Mujeres abogadas,20000,30948,8.7,11900
Mujeres abogadas,20400,191,0.1,11900
Mujeres abogadas,20500,86,0,11900
Mujeres abogadas,21000,508,0.1,11900
Mujeres abogadas,21120,69,0,11900
Mujeres abogadas,21500,1719,0.5,11900
Mujeres abogadas,22000,4507,1.3,11900
Mujeres abogadas,23000,72,0,11900
Mujeres abogadas,23650,122,0,11900
Mujeres abogadas,24000,7398,2.1,11900
Mujeres abogadas,25000,4205,1.2,11900
Mujeres abogadas,25800,2285,0.6,11900
Mujeres abogadas,26000,5304,1.5,11900
Mujeres abogadas,27000,306,0.1,11900
Mujeres abogadas,27950,248,0.1,11900
Mujeres abogadas,28000,3725,1,11900
Mujeres abogadas,29000,47,0,11900
Mujeres abogadas,30000,10152,2.8,11900
Mujeres abogadas,30100,2020,0.6,11900
Mujeres abogadas,30900,120,0,11900
Mujeres abogadas,31800,60,0,11900
Mujeres abogadas,32000,701,0.2,11900
Mujeres abogadas,34000,702,0.2,11900
Mujeres abogadas,34400,347,0.1,11900
Mujeres abogadas,35000,1121,0.3,11900
Mujeres abogadas,36000,581,0.2,11900
Mujeres abogadas,38000,42,0,11900
Mujeres abogadas,40000,5032,1.4,11900
Mujeres abogadas,40850,367,0.1,11900
Mujeres abogadas,43000,502,0.1,11900
Mujeres abogadas,44000,21,0,11900
Mujeres abogadas,46000,1501,0.4,11900
Mujeres abogadas,48000,361,0.1,11900
Mujeres abogadas,50000,1162,0.3,11900
Mujeres abogadas,52000,1353,0.4,11900
Mujeres abogadas,56000,100,0,11900
Mujeres abogadas,58000,74,0,11900
Mujeres abogadas,60000,1887,0.5,11900
Mujeres abogadas,62000,102,0,11900
Mujeres abogadas,63000,257,0.1,11900
Mujeres abogadas,65000,161,0,11900
Mujeres abogadas,70000,222,0.1,11900
Mujeres abogadas,80000,1484,0.4,11900
Mujeres abogadas,92000,41,0,11900
Mujeres abogadas,100000,385,0.1,11900
Mujeres abogadas,129000,99,0,11900
Mujeres no abogadas,33,95,0,8586
Mujeres no abogadas,100,92,0,8586
Mujeres no abogadas,120,52,0,8586
Mujeres no abogadas,125,62,0,8586
Mujeres no abogadas,129,84,0,8586
Mujeres no abogadas,150,2353,0,8586
Mujeres no abogadas,152,620,0,8586
Mujeres no abogadas,160,1331,0,8586
Mujeres no abogadas,200,4509,0,8586
Mujeres no abogadas,215,431,0,8586
Mujeres no abogadas,238,117,0,8586
Mujeres no abogadas,240,601,0,8586
Mujeres no abogadas,250,501,0,8586
Mujeres no abogadas,255,1161,0,8586
Mujeres no abogadas,258,88,0,8586
Mujeres no abogadas,270,884,0,8586
Mujeres no abogadas,290,99,0,8586
Mujeres no abogadas,300,10023,0.1,8586
Mujeres no abogadas,301,53,0,8586
Mujeres no abogadas,326,112,0,8586
Mujeres no abogadas,340,607,0,8586
Mujeres no abogadas,344,441,0,8586
Mujeres no abogadas,350,1774,0,8586
Mujeres no abogadas,360,98,0,8586
Mujeres no abogadas,387,404,0,8586
Mujeres no abogadas,400,11481,0.1,8586
Mujeres no abogadas,409,214,0,8586
Mujeres no abogadas,415,436,0,8586
Mujeres no abogadas,430,10786,0.1,8586
Mujeres no abogadas,450,713,0,8586
Mujeres no abogadas,480,36,0,8586
Mujeres no abogadas,489,126,0,8586
Mujeres no abogadas,500,16397,0.1,8586
Mujeres no abogadas,516,752,0,8586
Mujeres no abogadas,559,229,0,8586
Mujeres no abogadas,581,95,0,8586
Mujeres no abogadas,600,18200,0.1,8586
Mujeres no abogadas,602,828,0,8586
Mujeres no abogadas,625,2094,0,8586
Mujeres no abogadas,645,11341,0.1,8586
Mujeres no abogadas,660,829,0,8586
Mujeres no abogadas,688,2421,0,8586
Mujeres no abogadas,700,4090,0,8586
Mujeres no abogadas,731,688,0,8586
Mujeres no abogadas,750,269,0,8586
Mujeres no abogadas,752,1011,0,8586
Mujeres no abogadas,770,181,0,8586
Mujeres no abogadas,774,130,0,8586
Mujeres no abogadas,800,17544,0.1,8586
Mujeres no abogadas,860,46242,0.3,8586
Mujeres no abogadas,900,4808,0,8586
Mujeres no abogadas,946,486,0,8586
Mujeres no abogadas,950,96,0,8586
Mujeres no abogadas,980,52,0,8586
Mujeres no abogadas,989,203,0,8586
Mujeres no abogadas,1000,57891,0.4,8586
Mujeres no abogadas,1004,88,0,8586
Mujeres no abogadas,1032,5143,0,8586
Mujeres no abogadas,1050,46,0,8586
Mujeres no abogadas,1070,129,0,8586
Mujeres no abogadas,1075,16543,0.1,8586
Mujeres no abogadas,1100,1144,0,8586
Mujeres no abogadas,1118,539,0,8586
Mujeres no abogadas,1135,315,0,8586
Mujeres no abogadas,1150,72,0,8586
Mujeres no abogadas,1161,110,0,8586
Mujeres no abogadas,1175,103,0,8586
Mujeres no abogadas,1200,23432,0.1,8586
Mujeres no abogadas,1204,991,0,8586
Mujeres no abogadas,1225,472,0,8586
Mujeres no abogadas,1230,1052,0,8586
Mujeres no abogadas,1247,242,0,8586
Mujeres no abogadas,1250,2046,0,8586
Mujeres no abogadas,1280,91,0,8586
Mujeres no abogadas,1290,72535,0.5,8586
Mujeres no abogadas,1298,229,0,8586
Mujeres no abogadas,1299,35,0,8586
Mujeres no abogadas,1300,1808,0,8586
Mujeres no abogadas,1320,191,0,8586
Mujeres no abogadas,1333,36,0,8586
Mujeres no abogadas,1360,44,0,8586
Mujeres no abogadas,1372,114,0,8586
Mujeres no abogadas,1376,2327,0,8586
Mujeres no abogadas,1400,7104,0,8586
Mujeres no abogadas,1440,26,0,8586
Mujeres no abogadas,1450,973,0,8586
Mujeres no abogadas,1462,109,0,8586
Mujeres no abogadas,1500,34382,0.2,8586
Mujeres no abogadas,1505,13236,0.1,8586
Mujeres no abogadas,1548,3155,0,8586
Mujeres no abogadas,1560,42,0,8586
Mujeres no abogadas,1600,11112,0.1,8586
Mujeres no abogadas,1634,838,0,8586
Mujeres no abogadas,1667,347,0,8586
Mujeres no abogadas,1677,540,0,8586
Mujeres no abogadas,1700,2157,0,8586
Mujeres no abogadas,1710,135,0,8586
Mujeres no abogadas,1720,75704,0.5,8586
Mujeres no abogadas,1735,184,0,8586
Mujeres no abogadas,1737,246,0,8586
Mujeres no abogadas,1740,61,0,8586
Mujeres no abogadas,1750,622,0,8586
Mujeres no abogadas,1782,199,0,8586
Mujeres no abogadas,1800,14393,0.1,8586
Mujeres no abogadas,1806,5035,0,8586
Mujeres no abogadas,1829,145,0,8586
Mujeres no abogadas,1849,745,0,8586
Mujeres no abogadas,1860,46,0,8586
Mujeres no abogadas,1870,46,0,8586
Mujeres no abogadas,1880,93,0,8586
Mujeres no abogadas,1892,86,0,8586
Mujeres no abogadas,1900,2855,0,8586
Mujeres no abogadas,1935,17223,0.1,8586
Mujeres no abogadas,1940,1410,0,8586
Mujeres no abogadas,1962,577,0,8586
Mujeres no abogadas,1965,36,0,8586
Mujeres no abogadas,1978,261,0,8586
Mujeres no abogadas,1999,61,0,8586
Mujeres no abogadas,2000,98744,0.6,8586
Mujeres no abogadas,2028,88,0,8586
Mujeres no abogadas,2064,4487,0,8586
Mujeres no abogadas,2078,110,0,8586
Mujeres no abogadas,2083,491,0,8586
Mujeres no abogadas,2098,1294,0,8586
Mujeres no abogadas,2100,3186,0,8586
Mujeres no abogadas,2140,103,0,8586
Mujeres no abogadas,2150,173540,1.1,8586
Mujeres no abogadas,2193,248,0,8586
Mujeres no abogadas,2200,10929,0.1,8586
Mujeres no abogadas,2221,107,0,8586
Mujeres no abogadas,2225,165,0,8586
Mujeres no abogadas,2250,491,0,8586
Mujeres no abogadas,2254,124,0,8586
Mujeres no abogadas,2270,281,0,8586
Mujeres no abogadas,2300,610,0,8586
Mujeres no abogadas,2322,2761,0,8586
Mujeres no abogadas,2365,4190,0,8586
Mujeres no abogadas,2395,399,0,8586
Mujeres no abogadas,2400,31803,0.2,8586
Mujeres no abogadas,2408,1565,0,8586
Mujeres no abogadas,2451,155,0,8586
Mujeres no abogadas,2469,872,0,8586
Mujeres no abogadas,2500,19472,0.1,8586
Mujeres no abogadas,2550,1104,0,8586
Mujeres no abogadas,2560,423,0,8586
Mujeres no abogadas,2580,151241,0.9,8586
Mujeres no abogadas,2600,11658,0.1,8586
Mujeres no abogadas,2639,100,0,8586
Mujeres no abogadas,2647,167,0,8586
Mujeres no abogadas,2650,76,0,8586
Mujeres no abogadas,2660,137,0,8586
Mujeres no abogadas,2666,261,0,8586
Mujeres no abogadas,2686,2424,0,8586
Mujeres no abogadas,2700,5567,0,8586
Mujeres no abogadas,2709,221,0,8586
Mujeres no abogadas,2752,100,0,8586
Mujeres no abogadas,2795,6983,0,8586
Mujeres no abogadas,2800,15845,0.1,8586
Mujeres no abogadas,2821,97,0,8586
Mujeres no abogadas,2859,22,0,8586
Mujeres no abogadas,2870,36,0,8586
Mujeres no abogadas,2900,464,0,8586
Mujeres no abogadas,2902,294,0,8586
Mujeres no abogadas,2903,341,0,8586
Mujeres no abogadas,2924,2232,0,8586
Mujeres no abogadas,2950,803,0,8586
Mujeres no abogadas,2967,318,0,8586
Mujeres no abogadas,3000,188182,1.2,8586
Mujeres no abogadas,3010,84993,0.5,8586
Mujeres no abogadas,3040,205,0,8586
Mujeres no abogadas,3050,313,0,8586
Mujeres no abogadas,3080,216,0,8586
Mujeres no abogadas,3096,6834,0,8586
Mujeres no abogadas,3100,945,0,8586
Mujeres no abogadas,3122,99,0,8586
Mujeres no abogadas,3140,1100,0,8586
Mujeres no abogadas,3156,129,0,8586
Mujeres no abogadas,3161,147,0,8586
Mujeres no abogadas,3182,122,0,8586
Mujeres no abogadas,3200,23809,0.1,8586
Mujeres no abogadas,3220,777,0,8586
Mujeres no abogadas,3225,37983,0.2,8586
Mujeres no abogadas,3268,105,0,8586
Mujeres no abogadas,3290,170,0,8586
Mujeres no abogadas,3300,421,0,8586
Mujeres no abogadas,3333,1929,0,8586
Mujeres no abogadas,3340,33,0,8586
Mujeres no abogadas,3350,129,0,8586
