group,ingocup,weights,income_perc,median
Mujeres no abogadas,3354,1081,0,8586
Mujeres no abogadas,3375,21,0,8586
Mujeres no abogadas,3400,16914,0.1,8586
Mujeres no abogadas,3420,121,0,8586
Mujeres no abogadas,3436,476,0,8586
Mujeres no abogadas,3440,152128,1,8586
Mujeres no abogadas,3488,541,0,8586
Mujeres no abogadas,3500,21006,0.1,8586
Mujeres no abogadas,3520,426,0,8586
Mujeres no abogadas,3526,26,0,8586
Mujeres no abogadas,3547,194,0,8586
Mujeres no abogadas,3560,33,0,8586
Mujeres no abogadas,3569,94,0,8586
Mujeres no abogadas,3590,127,0,8586
Mujeres no abogadas,3600,69864,0.4,8586
Mujeres no abogadas,3612,1944,0,8586
Mujeres no abogadas,3655,4268,0,8586
Mujeres no abogadas,3660,420,0,8586
Mujeres no abogadas,3667,104,0,8586
Mujeres no abogadas,3686,247,0,8586
Mujeres no abogadas,3700,6346,0,8586
Mujeres no abogadas,3720,271,0,8586
Mujeres no abogadas,3740,1209,0,8586
Mujeres no abogadas,3745,4433,0,8586
Mujeres no abogadas,3746,763,0,8586
Mujeres no abogadas,3748,1598,0,8586
Mujeres no abogadas,3749,65,0,8586
Mujeres no abogadas,3750,1528,0,8586
Mujeres no abogadas,3760,1443,0,8586
Mujeres no abogadas,3762,438,0,8586
Mujeres no abogadas,3784,953,0,8586
Mujeres no abogadas,3800,11391,0.1,8586
Mujeres no abogadas,3809,41,0,8586
Mujeres no abogadas,3810,89,0,8586
Mujeres no abogadas,3840,2583,0,8586
Mujeres no abogadas,3860,111,0,8586
Mujeres no abogadas,3870,93757,0.6,8586
Mujeres no abogadas,3880,264,0,8586
Mujeres no abogadas,3897,26,0,8586
Mujeres no abogadas,3900,438,0,8586
Mujeres no abogadas,3913,141,0,8586
Mujeres no abogadas,3950,136,0,8586
Mujeres no abogadas,3956,91,0,8586
Mujeres no abogadas,3978,156,0,8586
Mujeres no abogadas,4000,274929,1.7,8586
Mujeres no abogadas,4060,50,0,8586
Mujeres no abogadas,4080,246,0,8586
Mujeres no abogadas,4085,5773,0,8586
Mujeres no abogadas,4100,935,0,8586
Mujeres no abogadas,4128,1546,0,8586
Mujeres no abogadas,4162,115,0,8586
Mujeres no abogadas,4166,184,0,8586
Mujeres no abogadas,4167,24,0,8586
Mujeres no abogadas,4171,682,0,8586
Mujeres no abogadas,4200,25805,0.2,8586
Mujeres no abogadas,4210,356,0,8586
Mujeres no abogadas,4212,229,0,8586
Mujeres no abogadas,4214,3445,0,8586
Mujeres no abogadas,4300,432341,2.7,8586
Mujeres no abogadas,4306,74,0,8586
Mujeres no abogadas,4307,4889,0,8586
Mujeres no abogadas,4308,464,0,8586
Mujeres no abogadas,4310,657,0,8586
Mujeres no abogadas,4316,115,0,8586
Mujeres no abogadas,4325,73,0,8586
Mujeres no abogadas,4334,512,0,8586
Mujeres no abogadas,4342,185,0,8586
Mujeres no abogadas,4350,102,0,8586
Mujeres no abogadas,4370,370,0,8586
Mujeres no abogadas,4386,607,0,8586
Mujeres no abogadas,4400,32128,0.2,8586
Mujeres no abogadas,4401,259,0,8586
Mujeres no abogadas,4408,176,0,8586
Mujeres no abogadas,4429,282,0,8586
Mujeres no abogadas,4446,56,0,8586
Mujeres no abogadas,4470,85,0,8586
Mujeres no abogadas,4490,72,0,8586
Mujeres no abogadas,4500,24782,0.2,8586
Mujeres no abogadas,4515,9687,0.1,8586
Mujeres no abogadas,4526,74,0,8586
Mujeres no abogadas,4590,262,0,8586
Mujeres no abogadas,4600,40536,0.3,8586
Mujeres no abogadas,4601,1211,0,8586
Mujeres no abogadas,4644,7197,0,8586
Mujeres no abogadas,4669,144,0,8586
Mujeres no abogadas,4700,1679,0,8586
Mujeres no abogadas,4710,41,0,8586
Mujeres no abogadas,4730,44043,0.3,8586
Mujeres no abogadas,4750,50,0,8586
Mujeres no abogadas,4758,481,0,8586
Mujeres no abogadas,4773,519,0,8586
Mujeres no abogadas,4777,958,0,8586
Mujeres no abogadas,4794,108,0,8586
Mujeres no abogadas,4800,33080,0.2,8586
Mujeres no abogadas,4816,552,0,8586
Mujeres no abogadas,4837,121,0,8586
Mujeres no abogadas,4900,1090,0,8586
Mujeres no abogadas,4945,2252,0,8586
Mujeres no abogadas,4964,77,0,8586
Mujeres no abogadas,4970,291,0,8586
Mujeres no abogadas,4971,968,0,8586
Mujeres no abogadas,5000,371289,2.3,8586
Mujeres no abogadas,5031,247,0,8586
Mujeres no abogadas,5040,52,0,8586
Mujeres no abogadas,5074,1276,0,8586
Mujeres no abogadas,5082,115,0,8586
Mujeres no abogadas,5096,51,0,8586
Mujeres no abogadas,5100,1157,0,8586
Mujeres no abogadas,5151,233,0,8586
Mujeres no abogadas,5160,306577,1.9,8586
Mujeres no abogadas,5180,368,0,8586
Mujeres no abogadas,5182,349,0,8586
Mujeres no abogadas,5186,382,0,8586
Mujeres no abogadas,5190,25,0,8586
Mujeres no abogadas,5200,36781,0.2,8586
Mujeres no abogadas,5212,616,0,8586
Mujeres no abogadas,5223,126,0,8586
Mujeres no abogadas,5246,100,0,8586
Mujeres no abogadas,5250,941,0,8586
Mujeres no abogadas,5255,12033,0.1,8586
Mujeres no abogadas,5267,115,0,8586
Mujeres no abogadas,5289,461,0,8586
Mujeres no abogadas,5300,1139,0,8586
Mujeres no abogadas,5330,71,0,8586
Mujeres no abogadas,5332,104,0,8586
Mujeres no abogadas,5356,189,0,8586
Mujeres no abogadas,5357,59,0,8586
Mujeres no abogadas,5360,160,0,8586
Mujeres no abogadas,5370,32,0,8586
Mujeres no abogadas,5375,23268,0.1,8586
Mujeres no abogadas,5384,64,0,8586
Mujeres no abogadas,5400,27163,0.2,8586
Mujeres no abogadas,5410,116,0,8586
Mujeres no abogadas,5418,1943,0,8586
Mujeres no abogadas,5422,741,0,8586
Mujeres no abogadas,5440,123,0,8586
Mujeres no abogadas,5443,111,0,8586
Mujeres no abogadas,5460,540,0,8586
Mujeres no abogadas,5482,109,0,8586
Mujeres no abogadas,5483,107,0,8586
Mujeres no abogadas,5500,23173,0.1,8586
Mujeres no abogadas,5504,973,0,8586
Mujeres no abogadas,5526,279,0,8586
Mujeres no abogadas,5547,300,0,8586
Mujeres no abogadas,5569,101,0,8586
Mujeres no abogadas,5580,41,0,8586
Mujeres no abogadas,5590,94993,0.6,8586
Mujeres no abogadas,5600,86825,0.5,8586
Mujeres no abogadas,5637,188,0,8586
Mujeres no abogadas,5645,892,0,8586
Mujeres no abogadas,5675,80,0,8586
Mujeres no abogadas,5676,212,0,8586
Mujeres no abogadas,5680,121,0,8586
Mujeres no abogadas,5690,427,0,8586
Mujeres no abogadas,5700,1301,0,8586
Mujeres no abogadas,5719,216,0,8586
Mujeres no abogadas,5733,69,0,8586
Mujeres no abogadas,5736,102,0,8586
Mujeres no abogadas,5762,541,0,8586
Mujeres no abogadas,5780,312,0,8586
Mujeres no abogadas,5784,316,0,8586
Mujeres no abogadas,5790,580,0,8586
Mujeres no abogadas,5800,15860,0.1,8586
Mujeres no abogadas,5805,7251,0,8586
Mujeres no abogadas,5830,32,0,8586
Mujeres no abogadas,5890,241,0,8586
Mujeres no abogadas,5891,568,0,8586
Mujeres no abogadas,5897,733,0,8586
Mujeres no abogadas,5900,1224,0,8586
Mujeres no abogadas,5913,119,0,8586
Mujeres no abogadas,5926,97,0,8586
Mujeres no abogadas,5934,120,0,8586
Mujeres no abogadas,5956,230,0,8586
Mujeres no abogadas,5960,839,0,8586
Mujeres no abogadas,5970,673,0,8586
Mujeres no abogadas,5977,243,0,8586
Mujeres no abogadas,5992,46,0,8586
Mujeres no abogadas,5999,175,0,8586
Mujeres no abogadas,6000,742677,4.7,8586
Mujeres no abogadas,6020,80604,0.5,8586
Mujeres no abogadas,6022,241,0,8586
Mujeres no abogadas,6040,155,0,8586
Mujeres no abogadas,6060,62,0,8586
Mujeres no abogadas,6063,348,0,8586
Mujeres no abogadas,6070,157,0,8586
Mujeres no abogadas,6080,4149,0,8586
Mujeres no abogadas,6094,38,0,8586
Mujeres no abogadas,6100,1041,0,8586
Mujeres no abogadas,6106,291,0,8586
Mujeres no abogadas,6124,70,0,8586
Mujeres no abogadas,6127,57,0,8586
Mujeres no abogadas,6130,37,0,8586
Mujeres no abogadas,6140,84,0,8586
Mujeres no abogadas,6143,432,0,8586
Mujeres no abogadas,6149,297,0,8586
Mujeres no abogadas,6150,65,0,8586
Mujeres no abogadas,6192,375,0,8586
Mujeres no abogadas,6200,17252,0.1,8586
Mujeres no abogadas,6209,69,0,8586
Mujeres no abogadas,6222,105,0,8586
Mujeres no abogadas,6223,2099,0,8586
Mujeres no abogadas,6235,4457,0,8586
Mujeres no abogadas,6244,323,0,8586
Mujeres no abogadas,6250,111,0,8586
Mujeres no abogadas,6278,244,0,8586
Mujeres no abogadas,6300,3030,0,8586
Mujeres no abogadas,6310,188,0,8586
Mujeres no abogadas,6321,608,0,8586
Mujeres no abogadas,6360,145,0,8586
Mujeres no abogadas,6364,1006,0,8586
Mujeres no abogadas,6372,78,0,8586
Mujeres no abogadas,6398,210,0,8586
Mujeres no abogadas,6400,72927,0.5,8586
Mujeres no abogadas,6420,1121,0,8586
Mujeres no abogadas,6428,123,0,8586
Mujeres no abogadas,6429,582,0,8586
Mujeres no abogadas,6430,96,0,8586
Mujeres no abogadas,6440,842,0,8586
Mujeres no abogadas,6441,495,0,8586
Mujeres no abogadas,6444,305,0,8586
Mujeres no abogadas,6450,421383,2.6,8586
Mujeres no abogadas,6454,58,0,8586
Mujeres no abogadas,6458,350,0,8586
Mujeres no abogadas,6460,63,0,8586
Mujeres no abogadas,6480,170,0,8586
Mujeres no abogadas,6490,262,0,8586
Mujeres no abogadas,6493,133,0,8586
Mujeres no abogadas,6495,156,0,8586
Mujeres no abogadas,6500,12698,0.1,8586
Mujeres no abogadas,6503,251,0,8586
Mujeres no abogadas,6536,182,0,8586
Mujeres no abogadas,6540,360,0,8586
Mujeres no abogadas,6550,301,0,8586
Mujeres no abogadas,6560,42,0,8586
Mujeres no abogadas,6580,111,0,8586
Mujeres no abogadas,6600,20294,0.1,8586
Mujeres no abogadas,6605,96,0,8586
Mujeres no abogadas,6620,524,0,8586
Mujeres no abogadas,6622,325,0,8586
Mujeres no abogadas,6660,530,0,8586
Mujeres no abogadas,6665,1921,0,8586
Mujeres no abogadas,6667,449,0,8586
Mujeres no abogadas,6680,379,0,8586
Mujeres no abogadas,6700,859,0,8586
Mujeres no abogadas,6708,1706,0,8586
Mujeres no abogadas,6720,589,0,8586
Mujeres no abogadas,6730,226,0,8586
Mujeres no abogadas,6740,320,0,8586
Mujeres no abogadas,6750,246,0,8586
Mujeres no abogadas,6751,244,0,8586
Mujeres no abogadas,6772,60,0,8586
Mujeres no abogadas,6773,209,0,8586
Mujeres no abogadas,6794,126,0,8586
Mujeres no abogadas,6800,25480,0.2,8586
Mujeres no abogadas,6812,145,0,8586
Mujeres no abogadas,6816,206,0,8586
Mujeres no abogadas,6819,452,0,8586
Mujeres no abogadas,6820,616,0,8586
Mujeres no abogadas,6837,370,0,8586
Mujeres no abogadas,6867,110,0,8586
Mujeres no abogadas,6870,198,0,8586
Mujeres no abogadas,6880,103627,0.6,8586
Mujeres no abogadas,6900,1338,0,8586
Mujeres no abogadas,6914,145,0,8586
Mujeres no abogadas,6926,132,0,8586
Mujeres no abogadas,6943,145,0,8586
Mujeres no abogadas,6950,540,0,8586
Mujeres no abogadas,6960,83,0,8586
Mujeres no abogadas,6966,341,0,8586
Mujeres no abogadas,7000,475730,3,8586
Mujeres no abogadas,7009,187,0,8586
Mujeres no abogadas,7020,119,0,8586
Mujeres no abogadas,7036,583,0,8586
Mujeres no abogadas,7069,223,0,8586
Mujeres no abogadas,7095,4870,0,8586
Mujeres no abogadas,7100,1094,0,8586
Mujeres no abogadas,7130,296,0,8586
Mujeres no abogadas,7150,233,0,8586
Mujeres no abogadas,7160,612,0,8586
Mujeres no abogadas,7165,57,0,8586
Mujeres no abogadas,7167,48,0,8586
Mujeres no abogadas,7181,124,0,8586
Mujeres no abogadas,7200,46222,0.3,8586
Mujeres no abogadas,7203,572,0,8586
Mujeres no abogadas,7210,102,0,8586
Mujeres no abogadas,7224,574,0,8586
Mujeres no abogadas,7250,58,0,8586
Mujeres no abogadas,7267,163,0,8586
Mujeres no abogadas,7280,183,0,8586
Mujeres no abogadas,7286,297,0,8586
Mujeres no abogadas,7289,341,0,8586
Mujeres no abogadas,7290,654,0,8586
Mujeres no abogadas,7300,1250,0,8586
Mujeres no abogadas,7310,46895,0.3,8586
Mujeres no abogadas,7388,36,0,8586
Mujeres no abogadas,7396,580,0,8586
Mujeres no abogadas,7400,35910,0.2,8586
Mujeres no abogadas,7430,149,0,8586
Mujeres no abogadas,7439,695,0,8586
Mujeres no abogadas,7440,180,0,8586
Mujeres no abogadas,7450,700,0,8586
Mujeres no abogadas,7460,450,0,8586
Mujeres no abogadas,7482,948,0,8586
Mujeres no abogadas,7490,240,0,8586
Mujeres no abogadas,7500,31951,0.2,8586
Mujeres no abogadas,7510,182,0,8586
Mujeres no abogadas,7525,10173,0.1,8586
Mujeres no abogadas,7600,130338,0.8,8586
Mujeres no abogadas,7611,234,0,8586
Mujeres no abogadas,7630,167,0,8586
Mujeres no abogadas,7633,135,0,8586
Mujeres no abogadas,7654,179,0,8586
Mujeres no abogadas,7680,571,0,8586
Mujeres no abogadas,7693,110,0,8586
Mujeres no abogadas,7697,458,0,8586
Mujeres no abogadas,7700,203,0,8586
Mujeres no abogadas,7710,179,0,8586
Mujeres no abogadas,7714,172,0,8586
Mujeres no abogadas,7719,307,0,8586
Mujeres no abogadas,7740,178080,1.1,8586
Mujeres no abogadas,7750,1021,0,8586
Mujeres no abogadas,7757,291,0,8586
Mujeres no abogadas,7760,99,0,8586
Mujeres no abogadas,7780,82,0,8586
Mujeres no abogadas,7790,474,0,8586
Mujeres no abogadas,7800,38764,0.2,8586
Mujeres no abogadas,7817,530,0,8586
Mujeres no abogadas,7826,118,0,8586
Mujeres no abogadas,7840,422,0,8586
Mujeres no abogadas,7843,728,0,8586
Mujeres no abogadas,7848,279,0,8586
Mujeres no abogadas,7852,271,0,8586
Mujeres no abogadas,7865,80,0,8586
Mujeres no abogadas,7869,353,0,8586
Mujeres no abogadas,7876,104,0,8586
Mujeres no abogadas,7880,506,0,8586
Mujeres no abogadas,7891,112,0,8586
Mujeres no abogadas,7900,648,0,8586
Mujeres no abogadas,7920,217,0,8586
Mujeres no abogadas,7928,91,0,8586
Mujeres no abogadas,7940,283,0,8586
Mujeres no abogadas,7942,66,0,8586
Mujeres no abogadas,7950,47,0,8586
Mujeres no abogadas,7955,1404,0,8586
Mujeres no abogadas,7960,219,0,8586
Mujeres no abogadas,7977,92,0,8586
Mujeres no abogadas,7985,308,0,8586
Mujeres no abogadas,8000,994902,6.2,8586
Mujeres no abogadas,8041,822,0,8586
Mujeres no abogadas,8050,112,0,8586
Mujeres no abogadas,8060,547,0,8586
Mujeres no abogadas,8063,211,0,8586
Mujeres no abogadas,8066,72,0,8586
Mujeres no abogadas,8084,1264,0,8586
Mujeres no abogadas,8100,781,0,8586
Mujeres no abogadas,8127,301,0,8586
Mujeres no abogadas,8144,118,0,8586
Mujeres no abogadas,8149,102,0,8586
Mujeres no abogadas,8170,25365,0.2,8586
Mujeres no abogadas,8180,1379,0,8586
Mujeres no abogadas,8190,183,0,8586
Mujeres no abogadas,8200,12262,0.1,8586
Mujeres no abogadas,8213,131,0,8586
Mujeres no abogadas,8250,228,0,8586
Mujeres no abogadas,8256,586,0,8586
Mujeres no abogadas,8280,174,0,8586
Mujeres no abogadas,8286,135,0,8586
Mujeres no abogadas,8290,109,0,8586
Mujeres no abogadas,8300,1099,0,8586
Mujeres no abogadas,8305,389,0,8586
Mujeres no abogadas,8333,126,0,8586
Mujeres no abogadas,8340,246,0,8586
Mujeres no abogadas,8385,4042,0,8586
Mujeres no abogadas,8395,184,0,8586
Mujeres no abogadas,8400,80911,0.5,8586
Mujeres no abogadas,8417,136,0,8586
Mujeres no abogadas,8428,98,0,8586
Mujeres no abogadas,8500,11079,0.1,8586
Mujeres no abogadas,8512,958,0,8586
Mujeres no abogadas,8514,229,0,8586
Mujeres no abogadas,8536,149,0,8586
Mujeres no abogadas,8550,157,0,8586
Mujeres no abogadas,8555,115,0,8586
Mujeres no abogadas,8570,75,0,8586
Mujeres no abogadas,8571,453,0,8586
Mujeres no abogadas,8600,504836,3.2,8586
Mujeres no abogadas,8614,681,0,8586
Mujeres no abogadas,8616,30,0,8586
Mujeres no abogadas,8640,513,0,8586
Mujeres no abogadas,8643,131,0,8586
Mujeres no abogadas,8650,946,0,8586
Mujeres no abogadas,8660,836,0,8586
Mujeres no abogadas,8674,271,0,8586
Mujeres no abogadas,8686,100,0,8586
Mujeres no abogadas,8700,2298,0,8586
Mujeres no abogadas,8707,321,0,8586
Mujeres no abogadas,8728,222,0,8586
Mujeres no abogadas,8740,602,0,8586
Mujeres no abogadas,8750,57,0,8586
Mujeres no abogadas,8760,720,0,8586
Mujeres no abogadas,8772,928,0,8586
Mujeres no abogadas,8800,14399,0.1,8586
Mujeres no abogadas,8825,139,0,8586
Mujeres no abogadas,8858,211,0,8586
Mujeres no abogadas,8890,366,0,8586
Mujeres no abogadas,8900,437,0,8586
Mujeres no abogadas,8950,296,0,8586
Mujeres no abogadas,8960,400,0,8586
Mujeres no abogadas,8980,2301,0,8586
Mujeres no abogadas,8987,621,0,8586
Mujeres no abogadas,9000,446180,2.8,8586
Mujeres no abogadas,9001,92,0,8586
Mujeres no abogadas,9030,24536,0.2,8586
Mujeres no abogadas,9040,31,0,8586
Mujeres no abogadas,9050,226,0,8586
Mujeres no abogadas,9073,164,0,8586
Mujeres no abogadas,9082,177,0,8586
Mujeres no abogadas,9100,961,0,8586
Mujeres no abogadas,9116,481,0,8586
Mujeres no abogadas,9120,1499,0,8586
Mujeres no abogadas,9123,99,0,8586
Mujeres no abogadas,9138,331,0,8586
Mujeres no abogadas,9150,570,0,8586
Mujeres no abogadas,9167,518,0,8586
Mujeres no abogadas,9180,560,0,8586
Mujeres no abogadas,9190,1044,0,8586
Mujeres no abogadas,9200,30660,0.2,8586
Mujeres no abogadas,9214,361,0,8586
Mujeres no abogadas,9240,71,0,8586
Mujeres no abogadas,9245,418,0,8586
Mujeres no abogadas,9288,641,0,8586
Mujeres no abogadas,9300,630,0,8586
Mujeres no abogadas,9310,145,0,8586
Mujeres no abogadas,9331,295,0,8586
Mujeres no abogadas,9350,305,0,8586
Mujeres no abogadas,9360,367,0,8586
Mujeres no abogadas,9391,148,0,8586
Mujeres no abogadas,9400,23684,0.1,8586
Mujeres no abogadas,9417,235,0,8586
Mujeres no abogadas,9460,33044,0.2,8586
Mujeres no abogadas,9477,168,0,8586
Mujeres no abogadas,9500,4341,0,8586
Mujeres no abogadas,9503,99,0,8586
Mujeres no abogadas,9589,117,0,8586
Mujeres no abogadas,9600,100247,0.6,8586
Mujeres no abogadas,9630,94,0,8586
Mujeres no abogadas,9632,104,0,8586
Mujeres no abogadas,9640,384,0,8586
Mujeres no abogadas,9675,4365,0,8586
Mujeres no abogadas,9700,1174,0,8586
Mujeres no abogadas,9728,924,0,8586
Mujeres no abogadas,9750,430,0,8586
Mujeres no abogadas,9780,343,0,8586
Mujeres no abogadas,9786,824,0,8586
Mujeres no abogadas,9800,31414,0.2,8586
Mujeres no abogadas,9840,239,0,8586
Mujeres no abogadas,9860,781,0,8586
Mujeres no abogadas,9890,24288,0.2,8586
Mujeres no abogadas,9900,1494,0,8586
Mujeres no abogadas,9930,512,0,8586
Mujeres no abogadas,9934,42,0,8586
Mujeres no abogadas,9950,98,0,8586
Mujeres no abogadas,9960,120,0,8586
Mujeres no abogadas,9996,824,0,8586
Mujeres no abogadas,10000,1341293,8.4,8586
Mujeres no abogadas,10001,105,0,8586
Mujeres no abogadas,10003,240,0,8586
Mujeres no abogadas,10100,1070,0,8586
Mujeres no abogadas,10105,502,0,8586
Mujeres no abogadas,10120,947,0,8586
Mujeres no abogadas,10125,89,0,8586
Mujeres no abogadas,10133,1603,0,8586
Mujeres no abogadas,10146,186,0,8586
Mujeres no abogadas,10160,309,0,8586
Mujeres no abogadas,10191,152,0,8586
Mujeres no abogadas,10200,16594,0.1,8586
Mujeres no abogadas,10212,418,0,8586
Mujeres no abogadas,10213,404,0,8586
Mujeres no abogadas,10234,100,0,8586
Mujeres no abogadas,10240,106,0,8586
Mujeres no abogadas,10250,163,0,8586
Mujeres no abogadas,10277,82,0,8586
Mujeres no abogadas,10300,790,0,8586
Mujeres no abogadas,10320,34032,0.2,8586
Mujeres no abogadas,10360,474,0,8586
Mujeres no abogadas,10400,52505,0.3,8586
Mujeres no abogadas,10420,208,0,8586
Mujeres no abogadas,10430,76,0,8586
Mujeres no abogadas,10460,59,0,8586
Mujeres no abogadas,10490,155,0,8586
Mujeres no abogadas,10492,749,0,8586
Mujeres no abogadas,10500,7370,0,8586
Mujeres no abogadas,10510,1421,0,8586
Mujeres no abogadas,10530,171,0,8586
Mujeres no abogadas,10533,46,0,8586
Mujeres no abogadas,10535,966,0,8586
Mujeres no abogadas,10560,450,0,8586
Mujeres no abogadas,10578,362,0,8586
