group,ingocup,weights,income_perc,median
Mujeres no abogadas,10600,26968,0.2,8586
Mujeres no abogadas,10628,107,0,8586
Mujeres no abogadas,10633,441,0,8586
Mujeres no abogadas,10650,94,0,8586
Mujeres no abogadas,10660,266,0,8586
Mujeres no abogadas,10664,193,0,8586
Mujeres no abogadas,10700,333,0,8586
Mujeres no abogadas,10714,176,0,8586
Mujeres no abogadas,10740,498,0,8586
Mujeres no abogadas,10750,212212,1.3,8586
Mujeres no abogadas,10760,747,0,8586
Mujeres no abogadas,10800,23991,0.2,8586
Mujeres no abogadas,10814,160,0,8586
Mujeres no abogadas,10836,40,0,8586
Mujeres no abogadas,10840,329,0,8586
Mujeres no abogadas,10845,154,0,8586
Mujeres no abogadas,10860,225,0,8586
Mujeres no abogadas,10893,206,0,8586
Mujeres no abogadas,10900,1559,0,8586
Mujeres no abogadas,10920,263,0,8586
Mujeres no abogadas,10950,454,0,8586
Mujeres no abogadas,10965,105,0,8586
Mujeres no abogadas,11000,191648,1.2,8586
Mujeres no abogadas,11051,95,0,8586
Mujeres no abogadas,11066,124,0,8586
Mujeres no abogadas,11100,374,0,8586
Mujeres no abogadas,11180,10370,0.1,8586
Mujeres no abogadas,11200,34376,0.2,8586
Mujeres no abogadas,11250,316,0,8586
Mujeres no abogadas,11300,328,0,8586
Mujeres no abogadas,11320,48,0,8586
Mujeres no abogadas,11340,126,0,8586
Mujeres no abogadas,11352,59,0,8586
Mujeres no abogadas,11395,108,0,8586
Mujeres no abogadas,11400,18655,0.1,8586
Mujeres no abogadas,11438,179,0,8586
Mujeres no abogadas,11500,2916,0,8586
Mujeres no abogadas,11586,96,0,8586
Mujeres no abogadas,11593,76,0,8586
Mujeres no abogadas,11600,43597,0.3,8586
Mujeres no abogadas,11610,9981,0.1,8586
Mujeres no abogadas,11620,175,0,8586
Mujeres no abogadas,11640,209,0,8586
Mujeres no abogadas,11667,47,0,8586
Mujeres no abogadas,11700,495,0,8586
Mujeres no abogadas,11720,196,0,8586
Mujeres no abogadas,11730,82,0,8586
Mujeres no abogadas,11750,177,0,8586
Mujeres no abogadas,11754,260,0,8586
Mujeres no abogadas,11780,116,0,8586
Mujeres no abogadas,11786,642,0,8586
Mujeres no abogadas,11800,22715,0.1,8586
Mujeres no abogadas,11802,31,0,8586
Mujeres no abogadas,11825,991,0,8586
Mujeres no abogadas,11892,472,0,8586
Mujeres no abogadas,11900,120,0,8586
Mujeres no abogadas,11950,491,0,8586
Mujeres no abogadas,11986,245,0,8586
Mujeres no abogadas,11996,132,0,8586
Mujeres no abogadas,12000,1048071,6.6,8586
Mujeres no abogadas,12040,27756,0.2,8586
Mujeres no abogadas,12060,162,0,8586
Mujeres no abogadas,12090,345,0,8586
Mujeres no abogadas,12126,200,0,8586
Mujeres no abogadas,12160,1213,0,8586
Mujeres no abogadas,12169,120,0,8586
Mujeres no abogadas,12200,4086,0,8586
Mujeres no abogadas,12203,147,0,8586
Mujeres no abogadas,12240,2853,0,8586
Mujeres no abogadas,12250,246,0,8586
Mujeres no abogadas,12255,1154,0,8586
Mujeres no abogadas,12300,1448,0,8586
Mujeres no abogadas,12330,372,0,8586
Mujeres no abogadas,12338,278,0,8586
Mujeres no abogadas,12400,25092,0.2,8586
Mujeres no abogadas,12470,4405,0,8586
Mujeres no abogadas,12500,10411,0.1,8586
Mujeres no abogadas,12525,111,0,8586
Mujeres no abogadas,12540,475,0,8586
Mujeres no abogadas,12542,156,0,8586
Mujeres no abogadas,12600,14103,0.1,8586
Mujeres no abogadas,12612,351,0,8586
Mujeres no abogadas,12642,68,0,8586
Mujeres no abogadas,12660,53,0,8586
Mujeres no abogadas,12675,661,0,8586
Mujeres no abogadas,12680,453,0,8586
Mujeres no abogadas,12700,152,0,8586
Mujeres no abogadas,12750,107,0,8586
Mujeres no abogadas,12760,772,0,8586
Mujeres no abogadas,12790,365,0,8586
Mujeres no abogadas,12800,7025,0,8586
Mujeres no abogadas,12860,203,0,8586
Mujeres no abogadas,12900,225993,1.4,8586
Mujeres no abogadas,12950,33,0,8586
Mujeres no abogadas,12960,500,0,8586
Mujeres no abogadas,12995,40,0,8586
Mujeres no abogadas,13000,174685,1.1,8586
Mujeres no abogadas,13010,219,0,8586
Mujeres no abogadas,13040,2553,0,8586
Mujeres no abogadas,13100,150,0,8586
Mujeres no abogadas,13170,314,0,8586
Mujeres no abogadas,13200,8152,0.1,8586
Mujeres no abogadas,13240,94,0,8586
Mujeres no abogadas,13246,154,0,8586
Mujeres no abogadas,13250,559,0,8586
Mujeres no abogadas,13300,1157,0,8586
Mujeres no abogadas,13330,2503,0,8586
Mujeres no abogadas,13333,705,0,8586
Mujeres no abogadas,13400,11614,0.1,8586
Mujeres no abogadas,13416,143,0,8586
Mujeres no abogadas,13437,226,0,8586
Mujeres no abogadas,13459,73,0,8586
Mujeres no abogadas,13500,7093,0,8586
Mujeres no abogadas,13545,918,0,8586
Mujeres no abogadas,13588,136,0,8586
Mujeres no abogadas,13590,207,0,8586
Mujeres no abogadas,13600,32417,0.2,8586
Mujeres no abogadas,13700,585,0,8586
Mujeres no abogadas,13760,6735,0,8586
Mujeres no abogadas,13800,9392,0.1,8586
Mujeres no abogadas,13900,549,0,8586
Mujeres no abogadas,13975,593,0,8586
Mujeres no abogadas,14000,544704,3.4,8586
Mujeres no abogadas,14001,117,0,8586
Mujeres no abogadas,14061,203,0,8586
Mujeres no abogadas,14100,130,0,8586
Mujeres no abogadas,14173,129,0,8586
Mujeres no abogadas,14190,3881,0,8586
Mujeres no abogadas,14200,4652,0,8586
Mujeres no abogadas,14240,61,0,8586
Mujeres no abogadas,14300,1347,0,8586
Mujeres no abogadas,14340,426,0,8586
Mujeres no abogadas,14350,607,0,8586
Mujeres no abogadas,14400,15220,0.1,8586
Mujeres no abogadas,14500,3443,0,8586
Mujeres no abogadas,14520,175,0,8586
Mujeres no abogadas,14534,140,0,8586
Mujeres no abogadas,14600,3627,0,8586
Mujeres no abogadas,14620,3039,0,8586
Mujeres no abogadas,14640,456,0,8586
Mujeres no abogadas,14700,315,0,8586
Mujeres no abogadas,14800,3538,0,8586
Mujeres no abogadas,14835,264,0,8586
Mujeres no abogadas,14900,361,0,8586
Mujeres no abogadas,14912,217,0,8586
Mujeres no abogadas,14964,167,0,8586
Mujeres no abogadas,14970,444,0,8586
Mujeres no abogadas,15000,328711,2.1,8586
Mujeres no abogadas,15050,63856,0.4,8586
Mujeres no abogadas,15100,98,0,8586
Mujeres no abogadas,15120,489,0,8586
Mujeres no abogadas,15148,699,0,8586
Mujeres no abogadas,15192,341,0,8586
Mujeres no abogadas,15200,6103,0,8586
Mujeres no abogadas,15300,513,0,8586
Mujeres no abogadas,15340,55,0,8586
Mujeres no abogadas,15400,286,0,8586
Mujeres no abogadas,15480,4632,0,8586
Mujeres no abogadas,15498,346,0,8586
Mujeres no abogadas,15500,996,0,8586
Mujeres no abogadas,15600,7935,0,8586
Mujeres no abogadas,15700,162,0,8586
Mujeres no abogadas,15706,191,0,8586
Mujeres no abogadas,15800,2654,0,8586
Mujeres no abogadas,15900,91,0,8586
Mujeres no abogadas,15910,2112,0,8586
Mujeres no abogadas,15970,108,0,8586
Mujeres no abogadas,16000,433187,2.7,8586
Mujeres no abogadas,16017,172,0,8586
Mujeres no abogadas,16018,91,0,8586
Mujeres no abogadas,16050,189,0,8586
Mujeres no abogadas,16120,203,0,8586
Mujeres no abogadas,16125,5592,0,8586
Mujeres no abogadas,16200,302,0,8586
Mujeres no abogadas,16213,758,0,8586
Mujeres no abogadas,16300,479,0,8586
Mujeres no abogadas,16340,8948,0.1,8586
Mujeres no abogadas,16400,4409,0,8586
Mujeres no abogadas,16430,133,0,8586
Mujeres no abogadas,16500,1969,0,8586
Mujeres no abogadas,16534,182,0,8586
Mujeres no abogadas,16555,105,0,8586
Mujeres no abogadas,16600,4164,0,8586
Mujeres no abogadas,16662,336,0,8586
Mujeres no abogadas,16667,590,0,8586
Mujeres no abogadas,16700,800,0,8586
Mujeres no abogadas,16770,2328,0,8586
Mujeres no abogadas,16800,2224,0,8586
Mujeres no abogadas,16965,28,0,8586
Mujeres no abogadas,16985,106,0,8586
Mujeres no abogadas,17000,51543,0.3,8586
Mujeres no abogadas,17142,80,0,8586
Mujeres no abogadas,17143,79,0,8586
Mujeres no abogadas,17200,88064,0.6,8586
Mujeres no abogadas,17300,138,0,8586
Mujeres no abogadas,17360,380,0,8586
Mujeres no abogadas,17400,2840,0,8586
Mujeres no abogadas,17450,80,0,8586
Mujeres no abogadas,17500,2530,0,8586
Mujeres no abogadas,17590,533,0,8586
Mujeres no abogadas,17600,2207,0,8586
Mujeres no abogadas,17630,439,0,8586
Mujeres no abogadas,17680,107,0,8586
Mujeres no abogadas,17714,79,0,8586
Mujeres no abogadas,17800,886,0,8586
Mujeres no abogadas,17810,39,0,8586
Mujeres no abogadas,17856,57,0,8586
Mujeres no abogadas,17880,127,0,8586
Mujeres no abogadas,17900,99,0,8586
Mujeres no abogadas,18000,179088,1.1,8586
Mujeres no abogadas,18050,209,0,8586
Mujeres no abogadas,18060,4477,0,8586
Mujeres no abogadas,18150,258,0,8586
Mujeres no abogadas,18160,27,0,8586
Mujeres no abogadas,18180,403,0,8586
Mujeres no abogadas,18200,837,0,8586
Mujeres no abogadas,18275,1031,0,8586
Mujeres no abogadas,18300,116,0,8586
Mujeres no abogadas,18390,167,0,8586
Mujeres no abogadas,18400,662,0,8586
Mujeres no abogadas,18490,816,0,8586
Mujeres no abogadas,18500,1826,0,8586
Mujeres no abogadas,18600,3956,0,8586
Mujeres no abogadas,18700,131,0,8586
Mujeres no abogadas,18744,398,0,8586
Mujeres no abogadas,18800,811,0,8586
Mujeres no abogadas,18850,177,0,8586
Mujeres no abogadas,18900,147,0,8586
Mujeres no abogadas,18920,769,0,8586
Mujeres no abogadas,19000,18295,0.1,8586
Mujeres no abogadas,19060,163,0,8586
Mujeres no abogadas,19200,1878,0,8586
Mujeres no abogadas,19300,234,0,8586
Mujeres no abogadas,19350,17329,0.1,8586
Mujeres no abogadas,19400,1100,0,8586
Mujeres no abogadas,19500,105,0,8586
Mujeres no abogadas,19530,134,0,8586
Mujeres no abogadas,19600,2396,0,8586
Mujeres no abogadas,19720,326,0,8586
Mujeres no abogadas,19750,166,0,8586
Mujeres no abogadas,19780,2428,0,8586
Mujeres no abogadas,19800,551,0,8586
Mujeres no abogadas,19995,544,0,8586
Mujeres no abogadas,20000,441105,2.8,8586
Mujeres no abogadas,20150,114,0,8586
Mujeres no abogadas,20200,2076,0,8586
Mujeres no abogadas,20210,267,0,8586
Mujeres no abogadas,20240,89,0,8586
Mujeres no abogadas,20270,392,0,8586
Mujeres no abogadas,20357,131,0,8586
Mujeres no abogadas,20400,2940,0,8586
Mujeres no abogadas,20425,303,0,8586
Mujeres no abogadas,20500,955,0,8586
Mujeres no abogadas,20552,356,0,8586
Mujeres no abogadas,20560,407,0,8586
Mujeres no abogadas,20600,424,0,8586
Mujeres no abogadas,20618,228,0,8586
Mujeres no abogadas,20640,4162,0,8586
Mujeres no abogadas,20766,461,0,8586
Mujeres no abogadas,20800,442,0,8586
Mujeres no abogadas,20855,185,0,8586
Mujeres no abogadas,20900,367,0,8586
Mujeres no abogadas,21000,11104,0.1,8586
Mujeres no abogadas,21070,241,0,8586
Mujeres no abogadas,21100,179,0,8586
Mujeres no abogadas,21200,1540,0,8586
Mujeres no abogadas,21285,363,0,8586
Mujeres no abogadas,21400,61,0,8586
Mujeres no abogadas,21428,104,0,8586
Mujeres no abogadas,21500,81551,0.5,8586
Mujeres no abogadas,21548,53,0,8586
Mujeres no abogadas,21600,1064,0,8586
Mujeres no abogadas,21608,131,0,8586
Mujeres no abogadas,21800,166,0,8586
Mujeres no abogadas,22000,54399,0.3,8586
Mujeres no abogadas,22145,131,0,8586
Mujeres no abogadas,22200,514,0,8586
Mujeres no abogadas,22231,394,0,8586
Mujeres no abogadas,22360,808,0,8586
Mujeres no abogadas,22400,798,0,8586
Mujeres no abogadas,22500,873,0,8586
Mujeres no abogadas,22575,4340,0,8586
Mujeres no abogadas,22600,147,0,8586
Mujeres no abogadas,22742,41,0,8586
Mujeres no abogadas,22790,919,0,8586
Mujeres no abogadas,22800,402,0,8586
Mujeres no abogadas,22950,96,0,8586
Mujeres no abogadas,23000,6860,0,8586
Mujeres no abogadas,23045,194,0,8586
Mujeres no abogadas,23100,171,0,8586
Mujeres no abogadas,23200,397,0,8586
Mujeres no abogadas,23220,353,0,8586
Mujeres no abogadas,23400,577,0,8586
Mujeres no abogadas,23450,155,0,8586
Mujeres no abogadas,23500,843,0,8586
Mujeres no abogadas,23546,204,0,8586
Mujeres no abogadas,23650,5378,0,8586
Mujeres no abogadas,23800,544,0,8586
Mujeres no abogadas,24000,119199,0.7,8586
Mujeres no abogadas,24001,388,0,8586
Mujeres no abogadas,24003,165,0,8586
Mujeres no abogadas,24080,2596,0,8586
Mujeres no abogadas,24150,136,0,8586
Mujeres no abogadas,24190,54,0,8586
Mujeres no abogadas,24241,135,0,8586
Mujeres no abogadas,24400,194,0,8586
Mujeres no abogadas,24500,773,0,8586
Mujeres no abogadas,24600,1180,0,8586
Mujeres no abogadas,24667,440,0,8586
Mujeres no abogadas,24700,554,0,8586
Mujeres no abogadas,24750,412,0,8586
Mujeres no abogadas,24800,172,0,8586
Mujeres no abogadas,24940,1496,0,8586
Mujeres no abogadas,24970,50,0,8586
Mujeres no abogadas,25000,64935,0.4,8586
Mujeres no abogadas,25080,207,0,8586
Mujeres no abogadas,25200,778,0,8586
Mujeres no abogadas,25284,155,0,8586
Mujeres no abogadas,25370,44,0,8586
Mujeres no abogadas,25400,554,0,8586
Mujeres no abogadas,25500,636,0,8586
Mujeres no abogadas,25600,641,0,8586
Mujeres no abogadas,25700,1689,0,8586
Mujeres no abogadas,25800,36456,0.2,8586
Mujeres no abogadas,25806,92,0,8586
Mujeres no abogadas,25900,162,0,8586
Mujeres no abogadas,26000,32002,0.2,8586
Mujeres no abogadas,26134,500,0,8586
Mujeres no abogadas,26230,103,0,8586
Mujeres no abogadas,26250,164,0,8586
Mujeres no abogadas,26346,233,0,8586
Mujeres no abogadas,26400,779,0,8586
Mujeres no abogadas,26500,1507,0,8586
Mujeres no abogadas,26800,633,0,8586
Mujeres no abogadas,26875,859,0,8586
Mujeres no abogadas,27000,11847,0.1,8586
Mujeres no abogadas,27090,72,0,8586
Mujeres no abogadas,27200,159,0,8586
Mujeres no abogadas,27400,183,0,8586
Mujeres no abogadas,27500,776,0,8586
Mujeres no abogadas,27520,1083,0,8586
Mujeres no abogadas,27600,55,0,8586
Mujeres no abogadas,27735,54,0,8586
Mujeres no abogadas,27800,835,0,8586
Mujeres no abogadas,27900,114,0,8586
Mujeres no abogadas,27950,4814,0,8586
Mujeres no abogadas,28000,42857,0.3,8586
Mujeres no abogadas,28380,105,0,8586
Mujeres no abogadas,28500,74,0,8586
Mujeres no abogadas,28600,603,0,8586
Mujeres no abogadas,28700,478,0,8586
Mujeres no abogadas,28800,375,0,8586
Mujeres no abogadas,28810,243,0,8586
Mujeres no abogadas,28840,144,0,8586
Mujeres no abogadas,29000,2867,0,8586
Mujeres no abogadas,29025,412,0,8586
Mujeres no abogadas,29200,55,0,8586
Mujeres no abogadas,29400,1385,0,8586
Mujeres no abogadas,29500,1035,0,8586
Mujeres no abogadas,29600,31,0,8586
Mujeres no abogadas,30000,203358,1.3,8586
Mujeres no abogadas,30100,14810,0.1,8586
Mujeres no abogadas,30200,67,0,8586
Mujeres no abogadas,30315,116,0,8586
Mujeres no abogadas,30400,209,0,8586
Mujeres no abogadas,30800,22,0,8586
Mujeres no abogadas,30960,1412,0,8586
Mujeres no abogadas,31000,1193,0,8586
Mujeres no abogadas,31080,670,0,8586
Mujeres no abogadas,31100,80,0,8586
Mujeres no abogadas,31175,667,0,8586
Mujeres no abogadas,31250,54,0,8586
Mujeres no abogadas,31400,224,0,8586
Mujeres no abogadas,31500,2540,0,8586
Mujeres no abogadas,31600,514,0,8586
Mujeres no abogadas,31900,129,0,8586
Mujeres no abogadas,32000,23904,0.1,8586
Mujeres no abogadas,32250,5439,0,8586
Mujeres no abogadas,32300,605,0,8586
Mujeres no abogadas,32400,777,0,8586
Mujeres no abogadas,32500,619,0,8586
Mujeres no abogadas,32600,430,0,8586
Mujeres no abogadas,32700,128,0,8586
Mujeres no abogadas,32900,578,0,8586
Mujeres no abogadas,33000,4122,0,8586
Mujeres no abogadas,33500,547,0,8586
Mujeres no abogadas,33540,187,0,8586
Mujeres no abogadas,33600,92,0,8586
Mujeres no abogadas,33755,23,0,8586
Mujeres no abogadas,33906,135,0,8586
Mujeres no abogadas,34000,10525,0.1,8586
Mujeres no abogadas,34250,126,0,8586
Mujeres no abogadas,34400,12019,0.1,8586
Mujeres no abogadas,34800,76,0,8586
Mujeres no abogadas,35000,19313,0.1,8586
Mujeres no abogadas,35250,45,0,8586
Mujeres no abogadas,35800,1260,0,8586
Mujeres no abogadas,36000,19030,0.1,8586
Mujeres no abogadas,36120,23,0,8586
Mujeres no abogadas,36550,3143,0,8586
Mujeres no abogadas,36610,135,0,8586
Mujeres no abogadas,37000,905,0,8586
Mujeres no abogadas,37800,1034,0,8586
Mujeres no abogadas,38000,4777,0,8586
Mujeres no abogadas,38300,183,0,8586
Mujeres no abogadas,38400,199,0,8586
Mujeres no abogadas,38500,476,0,8586
Mujeres no abogadas,38700,6515,0,8586
Mujeres no abogadas,38710,62,0,8586
Mujeres no abogadas,39000,264,0,8586
Mujeres no abogadas,39100,133,0,8586
Mujeres no abogadas,39200,170,0,8586
Mujeres no abogadas,39800,590,0,8586
Mujeres no abogadas,40000,89330,0.6,8586
Mujeres no abogadas,40100,46,0,8586
Mujeres no abogadas,40133,34,0,8586
Mujeres no abogadas,40200,126,0,8586
Mujeres no abogadas,40230,1184,0,8586
Mujeres no abogadas,40700,371,0,8586
Mujeres no abogadas,40850,1268,0,8586
Mujeres no abogadas,41000,1084,0,8586
Mujeres no abogadas,41300,153,0,8586
Mujeres no abogadas,42000,2458,0,8586
Mujeres no abogadas,42500,57,0,8586
Mujeres no abogadas,43000,15106,0.1,8586
Mujeres no abogadas,43430,34,0,8586
Mujeres no abogadas,44000,4483,0,8586
Mujeres no abogadas,44600,149,0,8586
Mujeres no abogadas,45000,5226,0,8586
Mujeres no abogadas,45150,961,0,8586
Mujeres no abogadas,46000,5611,0,8586
Mujeres no abogadas,46800,240,0,8586
Mujeres no abogadas,47300,1973,0,8586
Mujeres no abogadas,48000,6122,0,8586
Mujeres no abogadas,49450,246,0,8586
Mujeres no abogadas,50000,41152,0.3,8586
Mujeres no abogadas,51600,2614,0,8586
Mujeres no abogadas,52000,1340,0,8586
Mujeres no abogadas,52460,146,0,8586
Mujeres no abogadas,53750,474,0,8586
Mujeres no abogadas,54000,531,0,8586
Mujeres no abogadas,55000,1710,0,8586
Mujeres no abogadas,55900,134,0,8586
Mujeres no abogadas,56000,464,0,8586
Mujeres no abogadas,57003,405,0,8586
Mujeres no abogadas,58000,47,0,8586
Mujeres no abogadas,58050,367,0,8586
Mujeres no abogadas,58333,387,0,8586
Mujeres no abogadas,59200,268,0,8586
Mujeres no abogadas,60000,21813,0.1,8586
Mujeres no abogadas,60106,190,0,8586
Mujeres no abogadas,60200,246,0,8586
Mujeres no abogadas,63003,52,0,8586
Mujeres no abogadas,64000,1359,0,8586
Mujeres no abogadas,64500,2479,0,8586
Mujeres no abogadas,64506,133,0,8586
Mujeres no abogadas,64560,39,0,8586
Mujeres no abogadas,65000,176,0,8586
Mujeres no abogadas,65400,147,0,8586
Mujeres no abogadas,66000,747,0,8586
Mujeres no abogadas,66667,165,0,8586
Mujeres no abogadas,67300,483,0,8586
Mujeres no abogadas,70000,4268,0,8586
Mujeres no abogadas,70500,671,0,8586
Mujeres no abogadas,72000,459,0,8586
Mujeres no abogadas,75000,1645,0,8586
Mujeres no abogadas,75250,65,0,8586
Mujeres no abogadas,76000,1481,0,8586
Mujeres no abogadas,77400,372,0,8586
Mujeres no abogadas,80000,7192,0,8586
Mujeres no abogadas,81500,111,0,8586
Mujeres no abogadas,82000,208,0,8586
Mujeres no abogadas,85000,68,0,8586
Mujeres no abogadas,86000,599,0,8586
Mujeres no abogadas,90000,1090,0,8586
Mujeres no abogadas,90300,168,0,8586
Mujeres no abogadas,98000,71,0,8586
Mujeres no abogadas,100000,3137,0,8586
Mujeres no abogadas,104000,50,0,8586
Mujeres no abogadas,107500,410,0,8586
Mujeres no abogadas,110000,454,0,8586
Mujeres no abogadas,120000,1050,0,8586
Mujeres no abogadas,129000,567,0,8586
Mujeres no abogadas,150000,1012,0,8586
Mujeres no abogadas,172000,406,0,8586
Mujeres no abogadas,177400,115,0,8586
Mujeres no abogadas,200000,28,0,8586
