sexo,edad,weights,educ,perc,type
hombre,21,1612401,lic_law,0.065,just_lic
hombre,21,1612401,lic_non_law,0.935,just_lic
hombre,22,1730876,lic_law,0.072,just_lic
hombre,22,1730876,lic_non_law,0.928,just_lic
hombre,23,1718582,lic_law,0.07,just_lic
hombre,23,1718582,lic_non_law,0.93,just_lic
hombre,24,1673684,lic_law,0.073,just_lic
hombre,24,1673684,lic_non_law,0.927,just_lic
hombre,25,1618190,lic_law,0.081,just_lic
hombre,25,1618190,lic_non_law,0.919,just_lic
hombre,26,1512149,lic_law,0.09,just_lic
hombre,26,1512149,lic_non_law,0.91,just_lic
hombre,27,1532147,lic_law,0.077,just_lic
hombre,27,1532147,lic_non_law,0.923,just_lic
hombre,28,1426793,lic_law,0.093,just_lic
hombre,28,1426793,lic_non_law,0.907,just_lic
hombre,29,1297039,lic_law,0.084,just_lic
hombre,29,1297039,lic_non_law,0.916,just_lic
hombre,30,1310943,lic_law,0.103,just_lic
hombre,30,1310943,lic_non_law,0.897,just_lic
hombre,31,1222281,lic_law,0.086,just_lic
hombre,31,1222281,lic_non_law,0.914,just_lic
hombre,32,1227833,lic_law,0.089,just_lic
hombre,32,1227833,lic_non_law,0.911,just_lic
hombre,33,1125537,lic_law,0.1,just_lic
hombre,33,1125537,lic_non_law,0.9,just_lic
hombre,34,1070338,lic_law,0.08,just_lic
hombre,34,1070338,lic_non_law,0.92,just_lic
hombre,35,1007369,lic_law,0.093,just_lic
hombre,35,1007369,lic_non_law,0.907,just_lic
hombre,36,995909,lic_law,0.101,just_lic
hombre,36,995909,lic_non_law,0.899,just_lic
hombre,37,961196,lic_law,0.097,just_lic
hombre,37,961196,lic_non_law,0.903,just_lic
hombre,38,902990,lic_law,0.113,just_lic
hombre,38,902990,lic_non_law,0.887,just_lic
hombre,39,894036,lic_law,0.117,just_lic
hombre,39,894036,lic_non_law,0.883,just_lic
hombre,40,1001303,lic_law,0.121,just_lic
hombre,40,1001303,lic_non_law,0.879,just_lic
hombre,41,928059,lic_law,0.092,just_lic
hombre,41,928059,lic_non_law,0.908,just_lic
hombre,42,803422,lic_law,0.097,just_lic
hombre,42,803422,lic_non_law,0.903,just_lic
hombre,43,809481,lic_law,0.114,just_lic
hombre,43,809481,lic_non_law,0.886,just_lic
hombre,44,659617,lic_law,0.096,just_lic
hombre,44,659617,lic_non_law,0.904,just_lic
hombre,45,759910,lic_law,0.115,just_lic
hombre,45,759910,lic_non_law,0.885,just_lic
hombre,46,731436,lic_law,0.106,just_lic
hombre,46,731436,lic_non_law,0.894,just_lic
hombre,47,721682,lic_law,0.107,just_lic
hombre,47,721682,lic_non_law,0.893,just_lic
hombre,48,677225,lic_law,0.126,just_lic
hombre,48,677225,lic_non_law,0.874,just_lic
hombre,49,598650,lic_law,0.109,just_lic
hombre,49,598650,lic_non_law,0.891,just_lic
hombre,50,683240,lic_law,0.116,just_lic
hombre,50,683240,lic_non_law,0.884,just_lic
hombre,51,645876,lic_law,0.102,just_lic
hombre,51,645876,lic_non_law,0.898,just_lic
hombre,52,621476,lic_law,0.108,just_lic
hombre,52,621476,lic_non_law,0.892,just_lic
hombre,53,572553,lic_law,0.121,just_lic
hombre,53,572553,lic_non_law,0.879,just_lic
hombre,54,606495,lic_law,0.099,just_lic
hombre,54,606495,lic_non_law,0.901,just_lic
hombre,55,618291,lic_law,0.106,just_lic
hombre,55,618291,lic_non_law,0.894,just_lic
hombre,56,577590,lic_law,0.09,just_lic
hombre,56,577590,lic_non_law,0.91,just_lic
hombre,57,556818,lic_law,0.068,just_lic
hombre,57,556818,lic_non_law,0.932,just_lic
hombre,58,567847,lic_law,0.107,just_lic
hombre,58,567847,lic_non_law,0.893,just_lic
hombre,59,517359,lic_law,0.086,just_lic
hombre,59,517359,lic_non_law,0.914,just_lic
hombre,60,581669,lic_law,0.119,just_lic
hombre,60,581669,lic_non_law,0.881,just_lic
hombre,61,519040,lic_law,0.097,just_lic
hombre,61,519040,lic_non_law,0.903,just_lic
hombre,62,466988,lic_law,0.092,just_lic
hombre,62,466988,lic_non_law,0.908,just_lic
hombre,63,469812,lic_law,0.078,just_lic
hombre,63,469812,lic_non_law,0.922,just_lic
hombre,64,409226,lic_law,0.076,just_lic
hombre,64,409226,lic_non_law,0.924,just_lic
hombre,65,396740,lic_law,0.079,just_lic
hombre,65,396740,lic_non_law,0.921,just_lic
hombre,66,385250,lic_law,0.093,just_lic
hombre,66,385250,lic_non_law,0.907,just_lic
hombre,67,301445,lic_law,0.079,just_lic
hombre,67,301445,lic_non_law,0.921,just_lic
hombre,68,305071,lic_law,0.103,just_lic
hombre,68,305071,lic_non_law,0.897,just_lic
hombre,69,251697,lic_law,0.09,just_lic
hombre,69,251697,lic_non_law,0.91,just_lic
hombre,70,274352,lic_law,0.08,just_lic
hombre,70,274352,lic_non_law,0.92,just_lic
hombre,71,208982,lic_law,0.087,just_lic
hombre,71,208982,lic_non_law,0.913,just_lic
hombre,72,173179,lic_law,0.116,just_lic
hombre,72,173179,lic_non_law,0.884,just_lic
hombre,73,205401,lic_law,0.103,just_lic
hombre,73,205401,lic_non_law,0.897,just_lic
hombre,74,146772,lic_law,0.132,just_lic
hombre,74,146772,lic_non_law,0.868,just_lic
hombre,75,137262,lic_law,0.179,just_lic
hombre,75,137262,lic_non_law,0.821,just_lic
hombre,76,120970,lic_law,0.127,just_lic
hombre,76,120970,lic_non_law,0.873,just_lic
hombre,77,80077,lic_law,0.174,just_lic
hombre,77,80077,lic_non_law,0.826,just_lic
hombre,78,91664,lic_law,0.165,just_lic
hombre,78,91664,lic_non_law,0.835,just_lic
hombre,79,83331,lic_law,0.114,just_lic
hombre,79,83331,lic_non_law,0.886,just_lic
hombre,80,86820,lic_law,0.108,just_lic
hombre,80,86820,lic_non_law,0.892,just_lic
hombre,81,64688,lic_law,0.14,just_lic
hombre,81,64688,lic_non_law,0.86,just_lic
hombre,82,46095,lic_law,0.065,just_lic
hombre,82,46095,lic_non_law,0.935,just_lic
hombre,83,40838,lic_law,0.071,just_lic
hombre,83,40838,lic_non_law,0.929,just_lic
hombre,84,33023,lic_law,0.081,just_lic
hombre,84,33023,lic_non_law,0.919,just_lic
hombre,85,25366,lic_law,0.151,just_lic
hombre,85,25366,lic_non_law,0.849,just_lic
hombre,86,17145,lic_law,0.144,just_lic
hombre,86,17145,lic_non_law,0.856,just_lic
hombre,87,14573,lic_law,0.329,just_lic
hombre,87,14573,lic_non_law,0.671,just_lic
hombre,88,12751,lic_law,0.078,just_lic
hombre,88,12751,lic_non_law,0.922,just_lic
hombre,89,8327,lic_law,0.032,just_lic
hombre,89,8327,lic_non_law,0.968,just_lic
hombre,90,3768,lic_law,0.087,just_lic
hombre,90,3768,lic_non_law,0.913,just_lic
hombre,91,4641,lic_law,0.007,just_lic
hombre,91,4641,lic_non_law,0.993,just_lic
hombre,92,6913,lic_law,0.028,just_lic
hombre,92,6913,lic_non_law,0.972,just_lic
hombre,93,3277,lic_law,0,just_lic
hombre,93,3277,lic_non_law,1,just_lic
hombre,94,2605,lic_law,0.047,just_lic
hombre,94,2605,lic_non_law,0.953,just_lic
hombre,95,3460,lic_law,0.118,just_lic
hombre,95,3460,lic_non_law,0.882,just_lic
hombre,96,1872,lic_law,0.059,just_lic
hombre,96,1872,lic_non_law,0.941,just_lic
hombre,97,1769,lic_law,0.508,just_lic
hombre,97,1769,lic_non_law,0.492,just_lic
mujer,21,1858076,lic_law,0.077,just_lic
mujer,21,1858076,lic_non_law,0.923,just_lic
mujer,22,1965132,lic_law,0.073,just_lic
mujer,22,1965132,lic_non_law,0.927,just_lic
mujer,23,1920851,lic_law,0.072,just_lic
mujer,23,1920851,lic_non_law,0.928,just_lic
mujer,24,1854468,lic_law,0.07,just_lic
mujer,24,1854468,lic_non_law,0.93,just_lic
mujer,25,1702779,lic_law,0.076,just_lic
mujer,25,1702779,lic_non_law,0.924,just_lic
mujer,26,1747455,lic_law,0.065,just_lic
mujer,26,1747455,lic_non_law,0.935,just_lic
mujer,27,1607571,lic_law,0.081,just_lic
mujer,27,1607571,lic_non_law,0.919,just_lic
mujer,28,1515995,lic_law,0.083,just_lic
mujer,28,1515995,lic_non_law,0.917,just_lic
mujer,29,1381151,lic_law,0.071,just_lic
mujer,29,1381151,lic_non_law,0.929,just_lic
mujer,30,1414656,lic_law,0.073,just_lic
mujer,30,1414656,lic_non_law,0.927,just_lic
mujer,31,1312414,lic_law,0.069,just_lic
mujer,31,1312414,lic_non_law,0.931,just_lic
mujer,32,1242277,lic_law,0.083,just_lic
mujer,32,1242277,lic_non_law,0.917,just_lic
mujer,33,1279279,lic_law,0.089,just_lic
mujer,33,1279279,lic_non_law,0.911,just_lic
mujer,34,1116911,lic_law,0.081,just_lic
mujer,34,1116911,lic_non_law,0.919,just_lic
mujer,35,1189187,lic_law,0.091,just_lic
mujer,35,1189187,lic_non_law,0.909,just_lic
mujer,36,1170825,lic_law,0.081,just_lic
mujer,36,1170825,lic_non_law,0.919,just_lic
mujer,37,1035619,lic_law,0.091,just_lic
mujer,37,1035619,lic_non_law,0.909,just_lic
mujer,38,1008484,lic_law,0.105,just_lic
mujer,38,1008484,lic_non_law,0.895,just_lic
mujer,39,946867,lic_law,0.101,just_lic
mujer,39,946867,lic_non_law,0.899,just_lic
mujer,40,1005946,lic_law,0.088,just_lic
mujer,40,1005946,lic_non_law,0.912,just_lic
mujer,41,911871,lic_law,0.095,just_lic
mujer,41,911871,lic_non_law,0.905,just_lic
mujer,42,871204,lic_law,0.09,just_lic
mujer,42,871204,lic_non_law,0.91,just_lic
mujer,43,879735,lic_law,0.109,just_lic
mujer,43,879735,lic_non_law,0.891,just_lic
mujer,44,769738,lic_law,0.094,just_lic
mujer,44,769738,lic_non_law,0.906,just_lic
mujer,45,780336,lic_law,0.089,just_lic
mujer,45,780336,lic_non_law,0.911,just_lic
mujer,46,804471,lic_law,0.11,just_lic
mujer,46,804471,lic_non_law,0.89,just_lic
mujer,47,713736,lic_law,0.08,just_lic
mujer,47,713736,lic_non_law,0.92,just_lic
mujer,48,722090,lic_law,0.1,just_lic
mujer,48,722090,lic_non_law,0.9,just_lic
mujer,49,643035,lic_law,0.08,just_lic
mujer,49,643035,lic_non_law,0.92,just_lic
mujer,50,662279,lic_law,0.091,just_lic
mujer,50,662279,lic_non_law,0.909,just_lic
mujer,51,630290,lic_law,0.062,just_lic
mujer,51,630290,lic_non_law,0.938,just_lic
mujer,52,602778,lic_law,0.068,just_lic
mujer,52,602778,lic_non_law,0.932,just_lic
mujer,53,580680,lic_law,0.096,just_lic
mujer,53,580680,lic_non_law,0.904,just_lic
mujer,54,509345,lic_law,0.066,just_lic
mujer,54,509345,lic_non_law,0.934,just_lic
mujer,55,532132,lic_law,0.07,just_lic
mujer,55,532132,lic_non_law,0.93,just_lic
mujer,56,552325,lic_law,0.073,just_lic
mujer,56,552325,lic_non_law,0.927,just_lic
mujer,57,503229,lic_law,0.033,just_lic
mujer,57,503229,lic_non_law,0.967,just_lic
mujer,58,455726,lic_law,0.067,just_lic
mujer,58,455726,lic_non_law,0.933,just_lic
mujer,59,449797,lic_law,0.048,just_lic
mujer,59,449797,lic_non_law,0.952,just_lic
mujer,60,474897,lic_law,0.048,just_lic
mujer,60,474897,lic_non_law,0.952,just_lic
mujer,61,393082,lic_law,0.051,just_lic
mujer,61,393082,lic_non_law,0.949,just_lic
mujer,62,342882,lic_law,0.071,just_lic
mujer,62,342882,lic_non_law,0.929,just_lic
mujer,63,282279,lic_law,0.062,just_lic
mujer,63,282279,lic_non_law,0.938,just_lic
mujer,64,271203,lic_law,0.084,just_lic
mujer,64,271203,lic_non_law,0.916,just_lic
mujer,65,239849,lic_law,0.06,just_lic
mujer,65,239849,lic_non_law,0.94,just_lic
mujer,66,205494,lic_law,0.041,just_lic
mujer,66,205494,lic_non_law,0.959,just_lic
mujer,67,180944,lic_law,0.065,just_lic
mujer,67,180944,lic_non_law,0.935,just_lic
mujer,68,144156,lic_law,0.075,just_lic
mujer,68,144156,lic_non_law,0.925,just_lic
mujer,69,174030,lic_law,0.068,just_lic
mujer,69,174030,lic_non_law,0.932,just_lic
mujer,70,135585,lic_law,0.037,just_lic
mujer,70,135585,lic_non_law,0.963,just_lic
mujer,71,108315,lic_law,0.043,just_lic
mujer,71,108315,lic_non_law,0.957,just_lic
mujer,72,87673,lic_law,0.03,just_lic
mujer,72,87673,lic_non_law,0.97,just_lic
mujer,73,68338,lic_law,0.062,just_lic
mujer,73,68338,lic_non_law,0.938,just_lic
mujer,74,80696,lic_law,0.07,just_lic
mujer,74,80696,lic_non_law,0.93,just_lic
mujer,75,68790,lic_law,0.028,just_lic
mujer,75,68790,lic_non_law,0.972,just_lic
mujer,76,54962,lic_law,0.05,just_lic
mujer,76,54962,lic_non_law,0.95,just_lic
mujer,77,41631,lic_law,0.056,just_lic
mujer,77,41631,lic_non_law,0.944,just_lic
mujer,78,26617,lic_law,0.006,just_lic
mujer,78,26617,lic_non_law,0.994,just_lic
mujer,79,26708,lic_law,0.03,just_lic
mujer,79,26708,lic_non_law,0.97,just_lic
mujer,80,30964,lic_law,0.007,just_lic
mujer,80,30964,lic_non_law,0.993,just_lic
mujer,81,23315,lic_law,0,just_lic
mujer,81,23315,lic_non_law,1,just_lic
mujer,82,19073,lic_law,0.013,just_lic
mujer,82,19073,lic_non_law,0.987,just_lic
mujer,83,8425,lic_law,0.024,just_lic
mujer,83,8425,lic_non_law,0.976,just_lic
mujer,84,9754,lic_law,0.025,just_lic
mujer,84,9754,lic_non_law,0.975,just_lic
mujer,85,7264,lic_law,0,just_lic
mujer,85,7264,lic_non_law,1,just_lic
mujer,86,6922,lic_law,0,just_lic
mujer,86,6922,lic_non_law,1,just_lic
mujer,87,5655,lic_law,0.015,just_lic
mujer,87,5655,lic_non_law,0.985,just_lic
mujer,88,4729,lic_law,0.026,just_lic
mujer,88,4729,lic_non_law,0.974,just_lic
mujer,89,6515,lic_law,0,just_lic
mujer,89,6515,lic_non_law,1,just_lic
mujer,90,3306,lic_law,0.032,just_lic
mujer,90,3306,lic_non_law,0.968,just_lic
mujer,91,1171,lic_law,0.155,just_lic
mujer,91,1171,lic_non_law,0.845,just_lic
mujer,92,985,lic_law,0,just_lic
mujer,92,985,lic_non_law,1,just_lic
mujer,93,296,lic_law,0,just_lic
mujer,93,296,lic_non_law,1,just_lic
mujer,94,2970,lic_law,0,just_lic
mujer,94,2970,lic_non_law,1,just_lic
mujer,95,381,lic_law,0,just_lic
mujer,95,381,lic_non_law,1,just_lic
mujer,96,950,lic_law,0,just_lic
mujer,96,950,lic_non_law,1,just_lic
mujer,97,1149,lic_law,0.081,just_lic
mujer,97,1149,lic_non_law,0.919,just_lic
hombre,21,5131554,lic_law,0.02,all
hombre,21,5131554,lic_non_law,0.294,all
hombre,21,5131554,no_lic,0.686,all
hombre,22,5137145,lic_law,0.024,all
hombre,22,5137145,lic_non_law,0.313,all
hombre,22,5137145,no_lic,0.663,all
hombre,23,5118521,lic_law,0.024,all
hombre,23,5118521,lic_non_law,0.312,all
hombre,23,5118521,no_lic,0.664,all
hombre,24,4732963,lic_law,0.026,all
hombre,24,4732963,lic_non_law,0.328,all
hombre,24,4732963,no_lic,0.646,all
hombre,25,4671337,lic_law,0.028,all
hombre,25,4671337,lic_non_law,0.318,all
hombre,25,4671337,no_lic,0.654,all
hombre,26,4577210,lic_law,0.03,all
hombre,26,4577210,lic_non_law,0.301,all
hombre,26,4577210,no_lic,0.67,all
hombre,27,4582976,lic_law,0.026,all
hombre,27,4582976,lic_non_law,0.308,all
hombre,27,4582976,no_lic,0.666,all
hombre,28,4392035,lic_law,0.03,all
hombre,28,4392035,lic_non_law,0.295,all
hombre,28,4392035,no_lic,0.675,all
hombre,29,4296322,lic_law,0.025,all
hombre,29,4296322,lic_non_law,0.277,all
hombre,29,4296322,no_lic,0.698,all
hombre,30,4530229,lic_law,0.03,all
hombre,30,4530229,lic_non_law,0.259,all
hombre,30,4530229,no_lic,0.711,all
hombre,31,4218612,lic_law,0.025,all
hombre,31,4218612,lic_non_law,0.265,all
hombre,31,4218612,no_lic,0.71,all
hombre,32,4125065,lic_law,0.027,all
hombre,32,4125065,lic_non_law,0.271,all
hombre,32,4125065,no_lic,0.702,all
hombre,33,4113100,lic_law,0.027,all
hombre,33,4113100,lic_non_law,0.246,all
hombre,33,4113100,no_lic,0.726,all
hombre,34,3925838,lic_law,0.022,all
hombre,34,3925838,lic_non_law,0.251,all
hombre,34,3925838,no_lic,0.727,all
hombre,35,4026899,lic_law,0.023,all
hombre,35,4026899,lic_non_law,0.227,all
hombre,35,4026899,no_lic,0.75,all
hombre,36,4121327,lic_law,0.025,all
hombre,36,4121327,lic_non_law,0.217,all
hombre,36,4121327,no_lic,0.758,all
hombre,37,3917914,lic_law,0.024,all
hombre,37,3917914,lic_non_law,0.222,all
hombre,37,3917914,no_lic,0.755,all
hombre,38,3983269,lic_law,0.026,all
hombre,38,3983269,lic_non_law,0.201,all
hombre,38,3983269,no_lic,0.773,all
