sexo,edad,weights,educ,perc,type
hombre,39,4013920,lic_law,0.026,all
hombre,39,4013920,lic_non_law,0.197,all
hombre,39,4013920,no_lic,0.777,all
hombre,40,4345865,lic_law,0.028,all
hombre,40,4345865,lic_non_law,0.203,all
hombre,40,4345865,no_lic,0.77,all
hombre,41,4110445,lic_law,0.021,all
hombre,41,4110445,lic_non_law,0.205,all
hombre,41,4110445,no_lic,0.774,all
hombre,42,3811850,lic_law,0.02,all
hombre,42,3811850,lic_non_law,0.19,all
hombre,42,3811850,no_lic,0.789,all
hombre,43,4098217,lic_law,0.023,all
hombre,43,4098217,lic_non_law,0.175,all
hombre,43,4098217,no_lic,0.802,all
hombre,44,3676876,lic_law,0.017,all
hombre,44,3676876,lic_non_law,0.162,all
hombre,44,3676876,no_lic,0.821,all
hombre,45,3901722,lic_law,0.022,all
hombre,45,3901722,lic_non_law,0.172,all
hombre,45,3901722,no_lic,0.805,all
hombre,46,3977367,lic_law,0.019,all
hombre,46,3977367,lic_non_law,0.164,all
hombre,46,3977367,no_lic,0.816,all
hombre,47,3855870,lic_law,0.02,all
hombre,47,3855870,lic_non_law,0.167,all
hombre,47,3855870,no_lic,0.813,all
hombre,48,3757891,lic_law,0.023,all
hombre,48,3757891,lic_non_law,0.157,all
hombre,48,3757891,no_lic,0.82,all
hombre,49,3664340,lic_law,0.018,all
hombre,49,3664340,lic_non_law,0.146,all
hombre,49,3664340,no_lic,0.837,all
hombre,50,4077498,lic_law,0.019,all
hombre,50,4077498,lic_non_law,0.148,all
hombre,50,4077498,no_lic,0.832,all
hombre,51,3683723,lic_law,0.018,all
hombre,51,3683723,lic_non_law,0.157,all
hombre,51,3683723,no_lic,0.825,all
hombre,52,3308417,lic_law,0.02,all
hombre,52,3308417,lic_non_law,0.168,all
hombre,52,3308417,no_lic,0.812,all
hombre,53,3360398,lic_law,0.021,all
hombre,53,3360398,lic_non_law,0.15,all
hombre,53,3360398,no_lic,0.83,all
hombre,54,3282316,lic_law,0.018,all
hombre,54,3282316,lic_non_law,0.166,all
hombre,54,3282316,no_lic,0.815,all
hombre,55,3260528,lic_law,0.02,all
hombre,55,3260528,lic_non_law,0.169,all
hombre,55,3260528,no_lic,0.81,all
hombre,56,3077388,lic_law,0.017,all
hombre,56,3077388,lic_non_law,0.171,all
hombre,56,3077388,no_lic,0.812,all
hombre,57,2946151,lic_law,0.013,all
hombre,57,2946151,lic_non_law,0.176,all
hombre,57,2946151,no_lic,0.811,all
hombre,58,2733211,lic_law,0.022,all
hombre,58,2733211,lic_non_law,0.185,all
hombre,58,2733211,no_lic,0.792,all
hombre,59,2626313,lic_law,0.017,all
hombre,59,2626313,lic_non_law,0.18,all
hombre,59,2626313,no_lic,0.803,all
hombre,60,2826899,lic_law,0.024,all
hombre,60,2826899,lic_non_law,0.181,all
hombre,60,2826899,no_lic,0.794,all
hombre,61,2556759,lic_law,0.02,all
hombre,61,2556759,lic_non_law,0.183,all
hombre,61,2556759,no_lic,0.797,all
hombre,62,2298172,lic_law,0.019,all
hombre,62,2298172,lic_non_law,0.184,all
hombre,62,2298172,no_lic,0.797,all
hombre,63,2388798,lic_law,0.015,all
hombre,63,2388798,lic_non_law,0.181,all
hombre,63,2388798,no_lic,0.803,all
hombre,64,2195673,lic_law,0.014,all
hombre,64,2195673,lic_non_law,0.172,all
hombre,64,2195673,no_lic,0.814,all
hombre,65,2234359,lic_law,0.014,all
hombre,65,2234359,lic_non_law,0.163,all
hombre,65,2234359,no_lic,0.822,all
hombre,66,2061634,lic_law,0.017,all
hombre,66,2061634,lic_non_law,0.169,all
hombre,66,2061634,no_lic,0.813,all
hombre,67,1793859,lic_law,0.013,all
hombre,67,1793859,lic_non_law,0.155,all
hombre,67,1793859,no_lic,0.832,all
hombre,68,1763661,lic_law,0.018,all
hombre,68,1763661,lic_non_law,0.155,all
hombre,68,1763661,no_lic,0.827,all
hombre,69,1569103,lic_law,0.014,all
hombre,69,1569103,lic_non_law,0.146,all
hombre,69,1569103,no_lic,0.84,all
hombre,70,1598862,lic_law,0.014,all
hombre,70,1598862,lic_non_law,0.158,all
hombre,70,1598862,no_lic,0.828,all
hombre,71,1392964,lic_law,0.013,all
hombre,71,1392964,lic_non_law,0.137,all
hombre,71,1392964,no_lic,0.85,all
hombre,72,1327241,lic_law,0.015,all
hombre,72,1327241,lic_non_law,0.115,all
hombre,72,1327241,no_lic,0.87,all
hombre,73,1310187,lic_law,0.016,all
hombre,73,1310187,lic_non_law,0.141,all
hombre,73,1310187,no_lic,0.843,all
hombre,74,1136717,lic_law,0.017,all
hombre,74,1136717,lic_non_law,0.112,all
hombre,74,1136717,no_lic,0.871,all
hombre,75,1187026,lic_law,0.021,all
hombre,75,1187026,lic_non_law,0.095,all
hombre,75,1187026,no_lic,0.884,all
hombre,76,1059481,lic_law,0.015,all
hombre,76,1059481,lic_non_law,0.1,all
hombre,76,1059481,no_lic,0.886,all
hombre,77,894397,lic_law,0.016,all
hombre,77,894397,lic_non_law,0.074,all
hombre,77,894397,no_lic,0.91,all
hombre,78,862784,lic_law,0.018,all
hombre,78,862784,lic_non_law,0.089,all
hombre,78,862784,no_lic,0.894,all
hombre,79,811891,lic_law,0.012,all
hombre,79,811891,lic_non_law,0.091,all
hombre,79,811891,no_lic,0.897,all
hombre,80,771820,lic_law,0.012,all
hombre,80,771820,lic_non_law,0.1,all
hombre,80,771820,no_lic,0.888,all
hombre,81,640744,lic_law,0.014,all
hombre,81,640744,lic_non_law,0.087,all
hombre,81,640744,no_lic,0.899,all
hombre,82,522424,lic_law,0.006,all
hombre,82,522424,lic_non_law,0.082,all
hombre,82,522424,no_lic,0.912,all
hombre,83,500143,lic_law,0.006,all
hombre,83,500143,lic_non_law,0.076,all
hombre,83,500143,no_lic,0.918,all
hombre,84,436394,lic_law,0.006,all
hombre,84,436394,lic_non_law,0.07,all
hombre,84,436394,no_lic,0.924,all
hombre,85,404908,lic_law,0.009,all
hombre,85,404908,lic_non_law,0.053,all
hombre,85,404908,no_lic,0.937,all
hombre,86,361387,lic_law,0.007,all
hombre,86,361387,lic_non_law,0.041,all
hombre,86,361387,no_lic,0.953,all
hombre,87,283695,lic_law,0.017,all
hombre,87,283695,lic_non_law,0.034,all
hombre,87,283695,no_lic,0.949,all
hombre,88,236398,lic_law,0.004,all
hombre,88,236398,lic_non_law,0.05,all
hombre,88,236398,no_lic,0.946,all
hombre,89,201448,lic_law,0.001,all
hombre,89,201448,lic_non_law,0.04,all
hombre,89,201448,no_lic,0.959,all
hombre,90,166379,lic_law,0.002,all
hombre,90,166379,lic_non_law,0.021,all
hombre,90,166379,no_lic,0.977,all
hombre,91,113505,lic_law,0,all
hombre,91,113505,lic_non_law,0.041,all
hombre,91,113505,no_lic,0.959,all
hombre,92,104057,lic_law,0.002,all
hombre,92,104057,lic_non_law,0.065,all
hombre,92,104057,no_lic,0.934,all
hombre,93,84105,lic_law,0,all
hombre,93,84105,lic_non_law,0.039,all
hombre,93,84105,no_lic,0.961,all
hombre,94,73905,lic_law,0.002,all
hombre,94,73905,lic_non_law,0.034,all
hombre,94,73905,no_lic,0.965,all
hombre,95,58157,lic_law,0.007,all
hombre,95,58157,lic_non_law,0.052,all
hombre,95,58157,no_lic,0.941,all
hombre,96,46564,lic_law,0.002,all
hombre,96,46564,lic_non_law,0.038,all
hombre,96,46564,no_lic,0.96,all
hombre,97,101247,lic_law,0.009,all
hombre,97,101247,lic_non_law,0.009,all
hombre,97,101247,no_lic,0.983,all
mujer,21,5241115,lic_law,0.027,all
mujer,21,5241115,lic_non_law,0.327,all
mujer,21,5241115,no_lic,0.645,all
mujer,22,5199620,lic_law,0.028,all
mujer,22,5199620,lic_non_law,0.35,all
mujer,22,5199620,no_lic,0.622,all
mujer,23,5199363,lic_law,0.027,all
mujer,23,5199363,lic_non_law,0.343,all
mujer,23,5199363,no_lic,0.631,all
mujer,24,4990176,lic_law,0.026,all
mujer,24,4990176,lic_non_law,0.346,all
mujer,24,4990176,no_lic,0.628,all
mujer,25,5000610,lic_law,0.026,all
mujer,25,5000610,lic_non_law,0.315,all
mujer,25,5000610,no_lic,0.659,all
mujer,26,4968845,lic_law,0.023,all
mujer,26,4968845,lic_non_law,0.329,all
mujer,26,4968845,no_lic,0.648,all
mujer,27,4925226,lic_law,0.026,all
mujer,27,4925226,lic_non_law,0.3,all
mujer,27,4925226,no_lic,0.674,all
mujer,28,4817756,lic_law,0.026,all
mujer,28,4817756,lic_non_law,0.288,all
mujer,28,4817756,no_lic,0.685,all
mujer,29,4580500,lic_law,0.021,all
mujer,29,4580500,lic_non_law,0.28,all
mujer,29,4580500,no_lic,0.698,all
mujer,30,5012552,lic_law,0.021,all
mujer,30,5012552,lic_non_law,0.262,all
mujer,30,5012552,no_lic,0.718,all
mujer,31,4738215,lic_law,0.019,all
mujer,31,4738215,lic_non_law,0.258,all
mujer,31,4738215,no_lic,0.723,all
mujer,32,4595370,lic_law,0.022,all
mujer,32,4595370,lic_non_law,0.248,all
mujer,32,4595370,no_lic,0.73,all
mujer,33,4699116,lic_law,0.024,all
mujer,33,4699116,lic_non_law,0.248,all
mujer,33,4699116,no_lic,0.728,all
mujer,34,4504199,lic_law,0.02,all
mujer,34,4504199,lic_non_law,0.228,all
mujer,34,4504199,no_lic,0.752,all
mujer,35,4708259,lic_law,0.023,all
mujer,35,4708259,lic_non_law,0.23,all
mujer,35,4708259,no_lic,0.747,all
mujer,36,4712782,lic_law,0.02,all
mujer,36,4712782,lic_non_law,0.228,all
mujer,36,4712782,no_lic,0.752,all
mujer,37,4518037,lic_law,0.021,all
mujer,37,4518037,lic_non_law,0.208,all
mujer,37,4518037,no_lic,0.771,all
mujer,38,4434967,lic_law,0.024,all
mujer,38,4434967,lic_non_law,0.204,all
mujer,38,4434967,no_lic,0.773,all
mujer,39,4533051,lic_law,0.021,all
mujer,39,4533051,lic_non_law,0.188,all
mujer,39,4533051,no_lic,0.791,all
mujer,40,5012358,lic_law,0.018,all
mujer,40,5012358,lic_non_law,0.183,all
mujer,40,5012358,no_lic,0.799,all
mujer,41,4715588,lic_law,0.018,all
mujer,41,4715588,lic_non_law,0.175,all
mujer,41,4715588,no_lic,0.807,all
mujer,42,4438221,lic_law,0.018,all
mujer,42,4438221,lic_non_law,0.179,all
mujer,42,4438221,no_lic,0.804,all
mujer,43,4715563,lic_law,0.02,all
mujer,43,4715563,lic_non_law,0.166,all
mujer,43,4715563,no_lic,0.813,all
mujer,44,4333556,lic_law,0.017,all
mujer,44,4333556,lic_non_law,0.161,all
mujer,44,4333556,no_lic,0.822,all
mujer,45,4489494,lic_law,0.016,all
mujer,45,4489494,lic_non_law,0.158,all
mujer,45,4489494,no_lic,0.826,all
mujer,46,4449660,lic_law,0.02,all
mujer,46,4449660,lic_non_law,0.161,all
mujer,46,4449660,no_lic,0.819,all
mujer,47,4329799,lic_law,0.013,all
mujer,47,4329799,lic_non_law,0.152,all
mujer,47,4329799,no_lic,0.835,all
mujer,48,4358917,lic_law,0.017,all
mujer,48,4358917,lic_non_law,0.149,all
mujer,48,4358917,no_lic,0.834,all
mujer,49,4286960,lic_law,0.012,all
mujer,49,4286960,lic_non_law,0.138,all
mujer,49,4286960,no_lic,0.85,all
mujer,50,4635302,lic_law,0.013,all
mujer,50,4635302,lic_non_law,0.13,all
mujer,50,4635302,no_lic,0.857,all
mujer,51,4175830,lic_law,0.009,all
mujer,51,4175830,lic_non_law,0.142,all
mujer,51,4175830,no_lic,0.849,all
mujer,52,3909052,lic_law,0.01,all
mujer,52,3909052,lic_non_law,0.144,all
mujer,52,3909052,no_lic,0.846,all
mujer,53,3878171,lic_law,0.014,all
mujer,53,3878171,lic_non_law,0.135,all
mujer,53,3878171,no_lic,0.85,all
mujer,54,3786358,lic_law,0.009,all
mujer,54,3786358,lic_non_law,0.126,all
mujer,54,3786358,no_lic,0.865,all
mujer,55,3665183,lic_law,0.01,all
mujer,55,3665183,lic_non_law,0.135,all
mujer,55,3665183,no_lic,0.855,all
mujer,56,3624962,lic_law,0.011,all
mujer,56,3624962,lic_non_law,0.141,all
mujer,56,3624962,no_lic,0.848,all
mujer,57,3421497,lic_law,0.005,all
mujer,57,3421497,lic_non_law,0.142,all
mujer,57,3421497,no_lic,0.853,all
mujer,58,3216319,lic_law,0.009,all
mujer,58,3216319,lic_non_law,0.132,all
mujer,58,3216319,no_lic,0.858,all
mujer,59,3157902,lic_law,0.007,all
mujer,59,3157902,lic_non_law,0.136,all
mujer,59,3157902,no_lic,0.858,all
mujer,60,3347551,lic_law,0.007,all
mujer,60,3347551,lic_non_law,0.135,all
mujer,60,3347551,no_lic,0.858,all
mujer,61,3024048,lic_law,0.007,all
mujer,61,3024048,lic_non_law,0.123,all
mujer,61,3024048,no_lic,0.87,all
mujer,62,2777263,lic_law,0.009,all
mujer,62,2777263,lic_non_law,0.115,all
mujer,62,2777263,no_lic,0.877,all
mujer,63,2705148,lic_law,0.007,all
mujer,63,2705148,lic_non_law,0.098,all
mujer,63,2705148,no_lic,0.896,all
mujer,64,2621719,lic_law,0.009,all
mujer,64,2621719,lic_non_law,0.095,all
mujer,64,2621719,no_lic,0.897,all
mujer,65,2693441,lic_law,0.005,all
mujer,65,2693441,lic_non_law,0.084,all
mujer,65,2693441,no_lic,0.911,all
mujer,66,2417047,lic_law,0.003,all
mujer,66,2417047,lic_non_law,0.082,all
mujer,66,2417047,no_lic,0.915,all
mujer,67,2130682,lic_law,0.006,all
mujer,67,2130682,lic_non_law,0.079,all
mujer,67,2130682,no_lic,0.915,all
mujer,68,2093897,lic_law,0.005,all
mujer,68,2093897,lic_non_law,0.064,all
mujer,68,2093897,no_lic,0.931,all
mujer,69,1986900,lic_law,0.006,all
mujer,69,1986900,lic_non_law,0.082,all
mujer,69,1986900,no_lic,0.912,all
mujer,70,1884134,lic_law,0.003,all
mujer,70,1884134,lic_non_law,0.069,all
mujer,70,1884134,no_lic,0.928,all
mujer,71,1757571,lic_law,0.003,all
mujer,71,1757571,lic_non_law,0.059,all
mujer,71,1757571,no_lic,0.938,all
mujer,72,1542932,lic_law,0.002,all
mujer,72,1542932,lic_non_law,0.055,all
mujer,72,1542932,no_lic,0.943,all
mujer,73,1566982,lic_law,0.003,all
mujer,73,1566982,lic_non_law,0.041,all
mujer,73,1566982,no_lic,0.956,all
mujer,74,1415316,lic_law,0.004,all
mujer,74,1415316,lic_non_law,0.053,all
mujer,74,1415316,no_lic,0.943,all
mujer,75,1340852,lic_law,0.001,all
mujer,75,1340852,lic_non_law,0.05,all
mujer,75,1340852,no_lic,0.949,all
mujer,76,1240145,lic_law,0.002,all
mujer,76,1240145,lic_non_law,0.042,all
mujer,76,1240145,no_lic,0.956,all
mujer,77,1071480,lic_law,0.002,all
mujer,77,1071480,lic_non_law,0.037,all
mujer,77,1071480,no_lic,0.961,all
mujer,78,1039182,lic_law,0,all
mujer,78,1039182,lic_non_law,0.025,all
mujer,78,1039182,no_lic,0.974,all
mujer,79,937969,lic_law,0.001,all
mujer,79,937969,lic_non_law,0.028,all
mujer,79,937969,no_lic,0.972,all
mujer,80,988672,lic_law,0,all
mujer,80,988672,lic_non_law,0.031,all
mujer,80,988672,no_lic,0.969,all
mujer,81,789369,lic_law,0,all
mujer,81,789369,lic_non_law,0.03,all
mujer,81,789369,no_lic,0.97,all
mujer,82,697871,lic_law,0,all
mujer,82,697871,lic_non_law,0.027,all
mujer,82,697871,no_lic,0.973,all
mujer,83,611976,lic_law,0,all
mujer,83,611976,lic_non_law,0.013,all
mujer,83,611976,no_lic,0.986,all
mujer,84,617858,lic_law,0,all
mujer,84,617858,lic_non_law,0.015,all
mujer,84,617858,no_lic,0.984,all
mujer,85,548633,lic_law,0,all
mujer,85,548633,lic_non_law,0.013,all
mujer,85,548633,no_lic,0.987,all
mujer,86,489739,lic_law,0,all
mujer,86,489739,lic_non_law,0.014,all
mujer,86,489739,no_lic,0.986,all
mujer,87,444156,lic_law,0,all
mujer,87,444156,lic_non_law,0.013,all
mujer,87,444156,no_lic,0.987,all
mujer,88,347556,lic_law,0,all
mujer,88,347556,lic_non_law,0.013,all
mujer,88,347556,no_lic,0.986,all
mujer,89,325826,lic_law,0,all
mujer,89,325826,lic_non_law,0.02,all
mujer,89,325826,no_lic,0.98,all
mujer,90,291752,lic_law,0,all
mujer,90,291752,lic_non_law,0.011,all
mujer,90,291752,no_lic,0.989,all
mujer,91,203419,lic_law,0.001,all
mujer,91,203419,lic_non_law,0.005,all
mujer,91,203419,no_lic,0.994,all
mujer,92,156002,lic_law,0,all
mujer,92,156002,lic_non_law,0.006,all
mujer,92,156002,no_lic,0.994,all
mujer,93,134046,lic_law,0,all
mujer,93,134046,lic_non_law,0.002,all
mujer,93,134046,no_lic,0.998,all
mujer,94,117223,lic_law,0,all
mujer,94,117223,lic_non_law,0.025,all
mujer,94,117223,no_lic,0.975,all
mujer,95,89738,lic_law,0,all
mujer,95,89738,lic_non_law,0.004,all
mujer,95,89738,no_lic,0.996,all
mujer,96,79506,lic_law,0,all
mujer,96,79506,lic_non_law,0.012,all
mujer,96,79506,no_lic,0.988,all
mujer,97,210034,lic_law,0,all
mujer,97,210034,lic_non_law,0.005,all
mujer,97,210034,no_lic,0.995,all
